"DeMarcus Cousins_NO","Anthony Davis_NO","Damian Lillard_POR","Nikola Jokic_DEN","Jusuf Nurkic_POR","Will Barton_DEN","CJ McCollum_POR","Lonzo Ball_LAL","Paul Millsap_DEN","Brandon Ingram_LAL","Jrue Holiday_NO","Kentavious Caldwell-Pope_LAL","Gary Harris_DEN","Kyle Kuzma_LAL","Larry Nance_LAL","Julius Randle_LAL","Brook Lopez_LAL","Jordan Clarkson_LAL","Jamal Murray_DEN","Wilson Chandler_DEN","Kenneth Faried_DEN","Rajon Rondo_NO","Al-Farouq Aminu_POR","Noah Vonleh_POR","Evan Turner_POR","Emmanuel Mudiay_DEN","Mason Plumlee_DEN","Trey Lyles_DEN","Juancho Hernangomez_DEN","Jameer Nelson_NO","E'Twaun Moore_NO","Shabazz Napier_POR","Caleb Swanigan_POR","Darius Miller_NO","Pat Connaughton_POR","Maurice Harkless_POR","Ivica Zubac_LAL","Dante Cunningham_NO","Ed Davis_POR","Ian Clark_NO","Meyers Leonard_POR","Tony Allen_NO","Cheick Diallo_NO","Alexis Ajinca_NO","Omer Asik_NO","Solomon Hill_NO","CJ Wilcox_POR","Jalen Jones_NO","Charles Cooke_NO","Jake Layman_POR","Wade Baldwin IV_POR","Frank Jackson_NO","Zach Collins_POR","Richard Jefferson_DEN","Luol Deng_LAL","Andrew Bogut_LAL","Corey Brewer_LAL","Darrell Arthur_DEN","Vander Blue_LAL","Torrey Craig_DEN","Alex Caruso_LAL","Monte Morris_DEN","Josh Hart_LAL","Tyler Ennis_LAL","Malik Beasley_DEN","Tyler Lydon_DEN","Thomas Bryant_LAL"
22.78125,58.21875,0,0,0,0,0,0,0,0,-61.59375,0,0,0,0,0,0,0,0,0,0,83.53125,0,0,0,0,0,0,0,-8.4375,64.96875,0,0,20.25,0,0,0,-19.40625,0,-11.8125,0,-36.28125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.21875,148.78125,0,0,0,0,0,0,0,0,-157.40625,0,0,0,0,0,0,0,0,0,0,213.46875,0,0,0,0,0,0,0,-21.5625,166.03125,0,0,51.75,0,0,0,-49.59375,0,-30.1875,0,-92.71875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,32,0,-148,0,0,0,0,0,0,-52,0,0,0,0,0,17,0,-51,0,0,0,0,-9,-63,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,0,0,0,0,0,0,0,0,34,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-148,0,684.5,0,0,0,0,0,0,240.5,0,0,0,0,0,-78.625,0,235.875,0,0,0,0,41.625,291.375,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.5,0,0,0,0,0,0,0,0,0,0,-157.25,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,124.03125,0,200.8125,0,-112.21875,0,-173.25,-51.1875,100.40625,0,55.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.25,-78.75,0,0,0,0,0,-11.8125,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,200.8125,0,325.125,0,-181.6875,0,-280.5,-82.875,162.5625,0,89.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.5,-127.5,0,0,0,0,0,-19.125,0,0,0,0
-61.59375,-157.40625,0,0,0,0,0,0,0,0,166.53125,0,0,0,0,0,0,0,0,0,0,-225.84375,0,0,0,0,0,0,0,22.8125,-175.65625,0,0,-54.75,0,0,0,52.46875,0,31.9375,0,98.09375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-112.21875,0,-181.6875,0,101.53125,0,156.75,46.3125,-90.84375,0,-49.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.75,71.25,0,0,0,0,0,10.6875,0,0,0,0
0,0,0,-52,0,240.5,0,0,0,0,0,0,84.5,0,0,0,0,0,-27.625,0,82.875,0,0,0,0,14.625,102.375,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0,0,0,0,0,0,-55.25,0,0
0,0,0,0,0,0,0,-173.25,0,-280.5,0,156.75,0,242,71.5,-140.25,0,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66,110,0,0,0,0,0,16.5,0,0,0,0
0,0,0,0,0,0,0,-51.1875,0,-82.875,0,46.3125,0,71.5,21.125,-41.4375,0,-22.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.5,32.5,0,0,0,0,0,4.875,0,0,0,0
0,0,0,0,0,0,0,100.40625,0,162.5625,0,-90.84375,0,-140.25,-41.4375,81.28125,0,44.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.25,-63.75,0,0,0,0,0,-9.5625,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,55.125,0,89.25,0,-49.875,0,-77,-22.75,44.625,0,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,-35,0,0,0,0,0,-5.25,0,0,0,0
0,0,0,17,0,-78.625,0,0,0,0,0,0,-27.625,0,0,0,0,0,9.03125,0,-27.09375,0,0,0,0,-4.78125,-33.46875,-25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.625,0,0,0,0,0,0,0,0,0,0,18.0625,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-51,0,235.875,0,0,0,0,0,0,82.875,0,0,0,0,0,-27.09375,0,81.28125,0,0,0,0,14.34375,100.40625,76.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.875,0,0,0,0,0,0,0,0,0,0,-54.1875,0,0
83.53125,213.46875,0,0,0,0,0,0,0,0,-225.84375,0,0,0,0,0,0,0,0,0,0,306.28125,0,0,0,0,0,0,0,-30.9375,238.21875,0,0,74.25,0,0,0,-71.15625,0,-43.3125,0,-133.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-9,0,41.625,0,0,0,0,0,0,14.625,0,0,0,0,0,-4.78125,0,14.34375,0,0,0,0,2.53125,17.71875,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.625,0,0,0,0,0,0,0,0,0,0,-9.5625,0,0
0,0,0,-63,0,291.375,0,0,0,0,0,0,102.375,0,0,0,0,0,-33.46875,0,100.40625,0,0,0,0,17.71875,124.03125,94.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.375,0,0,0,0,0,0,0,0,0,0,-66.9375,0,0
0,0,0,-48,0,222,0,0,0,0,0,0,78,0,0,0,0,0,-25.5,0,76.5,0,0,0,0,13.5,94.5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,-51,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.4375,-21.5625,0,0,0,0,0,0,0,0,22.8125,0,0,0,0,0,0,0,0,0,0,-30.9375,0,0,0,0,0,0,0,3.125,-24.0625,0,0,-7.5,0,0,0,7.1875,0,4.375,0,13.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64.96875,166.03125,0,0,0,0,0,0,0,0,-175.65625,0,0,0,0,0,0,0,0,0,0,238.21875,0,0,0,0,0,0,0,-24.0625,185.28125,0,0,57.75,0,0,0,-55.34375,0,-33.6875,0,-103.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.25,51.75,0,0,0,0,0,0,0,0,-54.75,0,0,0,0,0,0,0,0,0,0,74.25,0,0,0,0,0,0,0,-7.5,57.75,0,0,18,0,0,0,-17.25,0,-10.5,0,-32.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-19.40625,-49.59375,0,0,0,0,0,0,0,0,52.46875,0,0,0,0,0,0,0,0,0,0,-71.15625,0,0,0,0,0,0,0,7.1875,-55.34375,0,0,-17.25,0,0,0,16.53125,0,10.0625,0,30.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-11.8125,-30.1875,0,0,0,0,0,0,0,0,31.9375,0,0,0,0,0,0,0,0,0,0,-43.3125,0,0,0,0,0,0,0,4.375,-33.6875,0,0,-10.5,0,0,0,10.0625,0,6.125,0,18.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.28125,-92.71875,0,0,0,0,0,0,0,0,98.09375,0,0,0,0,0,0,0,0,0,0,-133.03125,0,0,0,0,0,0,0,13.4375,-103.46875,0,0,-32.25,0,0,0,30.90625,0,18.8125,0,57.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-20,0,92.5,0,0,0,0,0,0,32.5,0,0,0,0,0,-10.625,0,31.875,0,0,0,0,5.625,39.375,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,-21.25,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,47.25,0,76.5,0,-42.75,0,-66,-19.5,38.25,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,-30,0,0,0,0,0,-4.5,0,0,0,0
0,0,0,0,0,0,0,-78.75,0,-127.5,0,71.25,0,110,32.5,-63.75,0,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,50,0,0,0,0,0,7.5,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-11.8125,0,-19.125,0,10.6875,0,16.5,4.875,-9.5625,0,-5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5,7.5,0,0,0,0,0,1.125,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,34,0,-157.25,0,0,0,0,0,0,-55.25,0,0,0,0,0,18.0625,0,-54.1875,0,0,0,0,-9.5625,-66.9375,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.25,0,0,0,0,0,0,0,0,0,0,36.125,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
