"Position","Name","Salary","GameInfo","AvgPointsPerGame","Team","Opponent","Projection","Projection_dfn","Actual_fpts"
"SF/PF","LeBron James",11600,"SAC@CLE 12/06/2017 07:00PM ET",55.781,"CLE","SAC",0,55,69.75
"PF/C","DeMarcus Cousins",11300,"DEN@NO 12/06/2017 08:00PM ET",54.75,"NO","DEN",0,60.4,81
"SF/PF","Giannis Antetokounmpo",11100,"DET@MIL 12/06/2017 08:00PM ET",55.5,"MIL","DET",0,55.4,49
"PF/C","Anthony Davis",10500,"DEN@NO 12/06/2017 08:00PM ET",49,"NO","DEN",0,0,0
"SF/PF","Kevin Durant",10100,"GS@CHA 12/06/2017 08:00PM ET",45.113,"GS","CHA",0,49.3,72.25
"PG/SG","Stephen Curry",9700,"GS@CHA 12/06/2017 08:00PM ET",46.924,"GS","CHA",0,0,0
"C","Andre Drummond",9100,"DET@MIL 12/06/2017 08:00PM ET",44.207,"DET","MIL",0,45.3,62
"PG/SG","Victor Oladipo",8900,"CHI@IND 12/06/2017 07:00PM ET",40.957,"IND","CHI",0,42,45.5
"PG","Kyrie Irving",8500,"DAL@BOS 12/06/2017 07:30PM ET",38.604,"BOS","DAL",0,42.5,35.5
"PF/C","Kevin Love",8400,"SAC@CLE 12/06/2017 07:00PM ET",38.188,"CLE","SAC",0,39.6,38.75
"C","Nikola Jokic",8300,"DEN@NO 12/06/2017 08:00PM ET",39.881,"DEN","NO",0,0,0
"PG","Dennis Schroder",8200,"ATL@ORL 12/06/2017 07:00PM ET",35.083,"ATL","ORL",0,39.6,46.25
"SF/PF","Aaron Gordon",8100,"ATL@ORL 12/06/2017 07:00PM ET",36.5,"ORL","ATL",0,38.7,48.25
"PF/C","Kristaps Porzingis",8100,"MEM@NY 12/06/2017 07:30PM ET",41.118,"NY","MEM",0,0,0
"C","Karl-Anthony Towns",8100,"MIN@LAC 12/06/2017 10:30PM ET",40.79,"MIN","LAC",0,42.7,53.5
"PF/C","LaMarcus Aldridge",8100,"MIA@SA 12/06/2017 08:30PM ET",40.174,"SA","MIA",0,38.9,24.5
"C","Marc Gasol",8000,"MEM@NY 12/06/2017 07:30PM ET",40.783,"MEM","NY",0,39,34.5
"PF/C","Blake Griffin",8000,"MIN@LAC 12/06/2017 10:30PM ET",43.763,"LAC","MIN",0,0,0
"PF/C","Draymond Green",7900,"GS@CHA 12/06/2017 08:00PM ET",35.521,"GS","CHA",0,0,0
"PG","Kemba Walker",7800,"GS@CHA 12/06/2017 08:00PM ET",38.9,"CHA","GS",0,37.8,44
"SF/PF","Kawhi Leonard",7700,"MIA@SA 12/06/2017 08:30PM ET",0,"SA","MIA",0,0,0
"SG/SF","Tyreke Evans",7600,"MEM@NY 12/06/2017 07:30PM ET",33.163,"MEM","NY",0,35.6,22.25
"SG","Jimmy Butler",7600,"MIN@LAC 12/06/2017 10:30PM ET",36.707,"MIN","LAC",0,42.4,40.5
"C","Nikola Vucevic",7500,"ATL@ORL 12/06/2017 07:00PM ET",36.01,"ORL","ATL",0,38.9,61.5
"C","Hassan Whiteside",7500,"MIA@SA 12/06/2017 08:30PM ET",36.95,"MIA","SA",0,0,0
"PF/C","Al Horford",7400,"DAL@BOS 12/06/2017 07:30PM ET",35.272,"BOS","DAL",0,35.2,50.5
"SG","Klay Thompson",7400,"GS@CHA 12/06/2017 08:00PM ET",33.36,"GS","CHA",0,35.8,32
"C","Dwight Howard",7300,"GS@CHA 12/06/2017 08:00PM ET",34.614,"CHA","GS",0,35.5,26.75
"PG/SG","Lou Williams",7100,"MIN@LAC 12/06/2017 10:30PM ET",30.841,"LAC","MIN",0,37.6,0
"C","DeAndre Jordan",6900,"MIN@LAC 12/06/2017 10:30PM ET",32.216,"LAC","MIN",0,35.6,47.25
"SG/SF","Will Barton",6900,"DEN@NO 12/06/2017 08:00PM ET",29.946,"DEN","NO",0,35.8,28.25
"SG/SF","Tim Hardaway",6800,"MEM@NY 12/06/2017 07:30PM ET",31.238,"NY","MEM",0,0,0
"SF/PF","Andrew Wiggins",6700,"MIN@LAC 12/06/2017 10:30PM ET",30.16,"MIN","LAC",0,30.3,20.5
"SG/SF","Khris Middleton",6700,"DET@MIL 12/06/2017 08:00PM ET",35.443,"MIL","DET",0,34.2,36.75
"PG","Jeff Teague",6600,"MIN@LAC 12/06/2017 10:30PM ET",32.095,"MIN","LAC",0,31.8,35.75
"PG/SG","Eric Bledsoe",6600,"DET@MIL 12/06/2017 08:00PM ET",31.967,"MIL","DET",0,34.3,36.75
"PG/SG","Jrue Holiday",6600,"DEN@NO 12/06/2017 08:00PM ET",32.594,"NO","DEN",0,37.4,40.25
"PG","Isaiah Thomas",6500,"SAC@CLE 12/06/2017 07:00PM ET",0,"CLE","SAC",0,0,0
"PG","Elfrid Payton",6500,"ATL@ORL 12/06/2017 07:00PM ET",29.203,"ORL","ATL",0,34.6,25.25
"PG","Mike Conley",6400,"MEM@NY 12/06/2017 07:30PM ET",28.771,"MEM","NY",0,0,0
"PF/C","Enes Kanter",6400,"MEM@NY 12/06/2017 07:30PM ET",31.013,"NY","MEM",0,0,0
"PF/C","Paul Millsap",6400,"DEN@NO 12/06/2017 08:00PM ET",31.828,"DEN","NO",0,0,0
"SF/PF","Harrison Barnes",6300,"DAL@BOS 12/06/2017 07:30PM ET",32.531,"DAL","BOS",0,32.3,32.25
"C","Myles Turner",6200,"CHI@IND 12/06/2017 07:00PM ET",30.279,"IND","CHI",0,33.6,35.25
"PF/C","Taj Gibson",6200,"MIN@LAC 12/06/2017 10:30PM ET",26.36,"MIN","LAC",0,28.3,43.5
"SF/PF","Tobias Harris",6200,"DET@MIL 12/06/2017 08:00PM ET",30.772,"DET","MIL",0,29.9,34.25
"PG","Goran Dragic",6200,"MIA@SA 12/06/2017 08:30PM ET",30.696,"MIA","SA",0,27.2,22.5
"PG/SG","Kris Dunn",6100,"CHI@IND 12/06/2017 07:00PM ET",27.653,"CHI","IND",0,28.9,37
"PG","Darren Collison",6100,"CHI@IND 12/06/2017 07:00PM ET",29.25,"IND","CHI",0,29,18.75
"SG/SF","Evan Fournier",6100,"ATL@ORL 12/06/2017 07:00PM ET",29.5,"ORL","ATL",0,28.8,37.5
"PG/SG","Austin Rivers",6100,"MIN@LAC 12/06/2017 10:30PM ET",25.727,"LAC","MIN",0,28.9,35.5
"PG","Reggie Jackson",6000,"DET@MIL 12/06/2017 08:00PM ET",29.5,"DET","MIL",0,26.6,25.75
"SG","Gary Harris",6000,"DEN@NO 12/06/2017 08:00PM ET",27.607,"DEN","NO",0,32.1,38.75
"SF/PF","Thaddeus Young",5900,"CHI@IND 12/06/2017 07:00PM ET",27.948,"IND","CHI",0,28.5,28.75
"SF/PF","Jayson Tatum",5800,"DAL@BOS 12/06/2017 07:30PM ET",26.49,"BOS","DAL",0,28.8,34
"PF","Lauri Markkanen",5800,"CHI@IND 12/06/2017 07:00PM ET",29.841,"CHI","IND",0,30.2,20.5
"SG/SF","Justin Holiday",5800,"CHI@IND 12/06/2017 07:00PM ET",27.893,"CHI","IND",0,26.3,16
"PG/SG","Dwyane Wade",5800,"SAC@CLE 12/06/2017 07:00PM ET",25.511,"CLE","SAC",0,27.7,15.25
"SG/SF","Jaylen Brown",5700,"DAL@BOS 12/06/2017 07:30PM ET",27.104,"BOS","DAL",0,0,0
"PF/C","John Collins",5700,"ATL@ORL 12/06/2017 07:00PM ET",24.202,"ATL","ORL",0,0,0
"SG/SF","Nicolas Batum",5700,"GS@CHA 12/06/2017 08:00PM ET",23.806,"CHA","GS",0,31.7,30.25
"PF/C","Pau Gasol",5700,"MIA@SA 12/06/2017 08:30PM ET",28.958,"SA","MIA",0,30.2,24.25
"C","Robin Lopez",5600,"CHI@IND 12/06/2017 07:00PM ET",24.761,"CHI","IND",0,24.9,24.75
"SG/SF","Dion Waiters",5600,"MIA@SA 12/06/2017 08:30PM ET",25.5,"MIA","SA",0,24.8,33.75
"SG/SF","Jeremy Lamb",5500,"GS@CHA 12/06/2017 08:00PM ET",29.523,"CHA","GS",0,22.6,14
"SF/PF","Danilo Gallinari",5500,"MIN@LAC 12/06/2017 10:30PM ET",24.806,"LAC","MIN",0,23,13.5
"PG","Rajon Rondo",5500,"DEN@NO 12/06/2017 08:00PM ET",23.705,"NO","DEN",0,30.2,28.5
"SF/PF","James Johnson",5500,"MIA@SA 12/06/2017 08:30PM ET",26.409,"MIA","SA",0,25.2,20.75
"SG/SF","Kent Bazemore",5400,"ATL@ORL 12/06/2017 07:00PM ET",26.793,"ATL","ORL",0,26.5,23
"SG/SF","Taurean Prince",5400,"ATL@ORL 12/06/2017 07:00PM ET",25.424,"ATL","ORL",0,24.9,29.5
"PG/SG","Dennis Smith",5300,"DAL@BOS 12/06/2017 07:30PM ET",27.057,"DAL","BOS",0,26.6,25
"PF/C","Zach Randolph",5300,"SAC@CLE 12/06/2017 07:00PM ET",26.345,"SAC","CLE",0,31.3,48
"SF/PF","JaMychal Green",5300,"MEM@NY 12/06/2017 07:30PM ET",20.75,"MEM","NY",0,24.8,11.75
"SG/SF","Marcus Smart",5200,"DAL@BOS 12/06/2017 07:30PM ET",26.054,"BOS","DAL",0,29.7,7.25
"SG/SF","Denzel Valentine",5200,"CHI@IND 12/06/2017 07:00PM ET",23.545,"CHI","IND",0,22.8,32.5
"PF/C","Domantas Sabonis",5200,"CHI@IND 12/06/2017 07:00PM ET",27.648,"IND","CHI",0,21.6,13.25
"PF/C","Willie Cauley-Stein",5200,"SAC@CLE 12/06/2017 07:00PM ET",23.946,"SAC","CLE",0,0,0
"C","Dewayne Dedmon",5200,"ATL@ORL 12/06/2017 07:00PM ET",25.038,"ATL","ORL",0,0,0
"SG/SF","Jonathon Simmons",5200,"ATL@ORL 12/06/2017 07:00PM ET",21.97,"ORL","ATL",0,27.3,27
"SG/SF","Courtney Lee",5200,"MEM@NY 12/06/2017 07:30PM ET",24.837,"NY","MEM",0,0,0
"SF/PF","Jabari Parker",5200,"DET@MIL 12/06/2017 08:00PM ET",0,"MIL","DET",0,0,0
"PG/SF","Kyle Anderson",5200,"MIA@SA 12/06/2017 08:30PM ET",24.489,"SA","MIA",0,0,0
"SF/PF","Rudy Gay",5200,"MIA@SA 12/06/2017 08:30PM ET",23.864,"SA","MIA",0,29.7,35.25
"PG/SG","Avery Bradley",5100,"DET@MIL 12/06/2017 08:00PM ET",24.75,"DET","MIL",0,24.5,27.25
"PG/SG","Jamal Murray",5100,"DEN@NO 12/06/2017 08:00PM ET",23.174,"DEN","NO",0,25.5,27.75
"PF/C","Kenneth Faried",5000,"DEN@NO 12/06/2017 08:00PM ET",14.125,"DEN","NO",0,27.6,16.25
"PF/C","Nikola Mirotic",4900,"CHI@IND 12/06/2017 07:00PM ET",0,"CHI","IND",0,0,0
"PG","Mario Chalmers",4900,"MEM@NY 12/06/2017 07:30PM ET",19.443,"MEM","NY",0,14.7,22.25
"SG/SF","Bojan Bogdanovic",4800,"CHI@IND 12/06/2017 07:00PM ET",22.667,"IND","CHI",0,24.1,27
"SF/PF","Ersan Ilyasova",4800,"ATL@ORL 12/06/2017 07:00PM ET",16.625,"ATL","ORL",0,21.9,26.75
"SF/PF","Marcus Morris",4700,"DAL@BOS 12/06/2017 07:30PM ET",23.867,"BOS","DAL",0,0,0
"PF","Bobby Portis",4700,"CHI@IND 12/06/2017 07:00PM ET",24.865,"CHI","IND",0,18,21.25
"PG/SG","Zach LaVine",4700,"CHI@IND 12/06/2017 07:00PM ET",0,"CHI","IND",0,0,0
"SG/SF","Buddy Hield",4700,"SAC@CLE 12/06/2017 07:00PM ET",21.548,"SAC","CLE",0,19.7,34
"PG/SG","Malcolm Brogdon",4700,"DET@MIL 12/06/2017 08:00PM ET",24.095,"MIL","DET",0,22.8,24.25
"PF/C","Mason Plumlee",4700,"DEN@NO 12/06/2017 08:00PM ET",16.804,"DEN","NO",0,23.4,13.75
"PF/C","Kelly Olynyk",4700,"MIA@SA 12/06/2017 08:30PM ET",20.587,"MIA","SA",0,25.5,28.5
"PG","De'Aaron Fox",4600,"SAC@CLE 12/06/2017 07:00PM ET",21.946,"SAC","CLE",0,22.7,10.25
"C","John Henson",4600,"DET@MIL 12/06/2017 08:00PM ET",20.857,"MIL","DET",0,25,21
"SG/SF","Danny Green",4600,"MIA@SA 12/06/2017 08:30PM ET",22.228,"SA","MIA",0,21.4,29.75
"PG/SG","JJ Barea",4500,"DAL@BOS 12/06/2017 07:30PM ET",25.229,"DAL","BOS",0,22.9,0
"SF/PF","Wilson Chandler",4500,"DEN@NO 12/06/2017 08:00PM ET",19.632,"DEN","NO",0,22.9,16.5
"SG/SF","Josh Richardson",4500,"MIA@SA 12/06/2017 08:30PM ET",19.761,"MIA","SA",0,20,25
"PF/C","Dirk Nowitzki",4400,"DAL@BOS 12/06/2017 07:30PM ET",22.958,"DAL","BOS",0,22.8,26.5
"PG/SG","Jerian Grant",4400,"CHI@IND 12/06/2017 07:00PM ET",21.841,"CHI","IND",0,16.2,9.5
"SG/SF","Lance Stephenson",4400,"CHI@IND 12/06/2017 07:00PM ET",19.156,"IND","CHI",0,21.5,12
"PG/SG","Shaun Livingston",4400,"GS@CHA 12/06/2017 08:00PM ET",10.943,"GS","CHA",0,14.4,7.25
"SG/SF","Wesley Johnson",4300,"MIN@LAC 12/06/2017 10:30PM ET",17.864,"LAC","MIN",0,20.3,21.75
"SG/SF","Wesley Matthews",4200,"DAL@BOS 12/06/2017 07:30PM ET",22.917,"DAL","BOS",0,22.2,11.25
"SG","Marco Belinelli",4200,"ATL@ORL 12/06/2017 07:00PM ET",21.62,"ATL","ORL",0,18.6,21.75
"SF/PF","Michael Beasley",4200,"MEM@NY 12/06/2017 07:30PM ET",13.838,"NY","MEM",0,0,0
"SF","Michael Kidd-Gilchrist",4200,"GS@CHA 12/06/2017 08:00PM ET",18.172,"CHA","GS",0,22.6,11.75
"SG/SF","E'Twaun Moore",4200,"DEN@NO 12/06/2017 08:00PM ET",21.313,"NO","DEN",0,24.1,22.75
"PG/SG","Seth Curry",4100,"DAL@BOS 12/06/2017 07:30PM ET",0,"DAL","BOS",0,0,0
"SF/PF","Jeff Green",4100,"SAC@CLE 12/06/2017 07:00PM ET",18.688,"CLE","SAC",0,20.3,24.75
"PF/C","Kyle O'Quinn",4100,"MEM@NY 12/06/2017 07:30PM ET",19.457,"NY","MEM",0,0,0
"SG/SF","Andre Iguodala",4100,"GS@CHA 12/06/2017 08:00PM ET",17.631,"GS","CHA",0,20.5,29
"PG","Ish Smith",4100,"DET@MIL 12/06/2017 08:00PM ET",18.783,"DET","MIL",0,17.5,0
"PG","Patty Mills",4100,"MIA@SA 12/06/2017 08:30PM ET",19.458,"SA","MIA",0,19.2,0
"PG/SG","Terry Rozier",4000,"DAL@BOS 12/06/2017 07:30PM ET",20.02,"BOS","DAL",0,19.9,25.25
"SG/SF","JR Smith",4000,"SAC@CLE 12/06/2017 07:00PM ET",17.698,"CLE","SAC",0,19.6,18.75
"PG/SG","Garrett Temple",4000,"SAC@CLE 12/06/2017 07:00PM ET",17.477,"SAC","CLE",0,20.5,12.5
"PG","Jarrett Jack",4000,"MEM@NY 12/06/2017 07:30PM ET",19.06,"NY","MEM",0,0,0
"SF","Darius Miller",4000,"DEN@NO 12/06/2017 08:00PM ET",12.854,"NO","DEN",0,22.4,16
"PF/C","Bam Adebayo",4000,"MIA@SA 12/06/2017 08:30PM ET",12.607,"MIA","SA",0,17.2,14.75
"PG/SG","David Nwaba",3900,"CHI@IND 12/06/2017 07:00PM ET",18.25,"CHI","IND",0,13.5,17.75
"PG/SG","George Hill",3900,"SAC@CLE 12/06/2017 07:00PM ET",18.107,"SAC","CLE",0,18.9,27.25
"SG/SF","Dillon Brooks",3900,"MEM@NY 12/06/2017 07:30PM ET",17.228,"MEM","NY",0,18,8.75
"PG/SG","Malik Monk",3900,"GS@CHA 12/06/2017 08:00PM ET",13.421,"CHA","GS",0,0,0
"PF/C","Frank Kaminsky",3900,"GS@CHA 12/06/2017 08:00PM ET",19.81,"CHA","GS",0,18.1,1.25
"PG/SG","Tyler Johnson",3900,"MIA@SA 12/06/2017 08:30PM ET",19.477,"MIA","SA",0,18,35.75
"SF/PF","Justise Winslow",3900,"MIA@SA 12/06/2017 08:30PM ET",18.337,"MIA","SA",0,15,14
"PF/C","Dwight Powell",3800,"DAL@BOS 12/06/2017 07:30PM ET",16.098,"DAL","BOS",0,17.5,10.25
"SG/SF","Glenn Robinson III",3800,"CHI@IND 12/06/2017 07:00PM ET",0,"IND","CHI",0,0,0
"PF/C","Tristan Thompson",3800,"SAC@CLE 12/06/2017 07:00PM ET",13.781,"CLE","SAC",0,0,0
"SG/SF","Bogdan Bogdanovic",3800,"SAC@CLE 12/06/2017 07:00PM ET",18.125,"SAC","CLE",0,19.4,18.5
"SF/PF","Luke Babbitt",3800,"ATL@ORL 12/06/2017 07:00PM ET",14.15,"ATL","ORL",0,14.3,6
"SG/SF","DeAndre' Bembry",3800,"ATL@ORL 12/06/2017 07:00PM ET",12.722,"ATL","ORL",0,18.9,0
"PG/SG","DJ Augustin",3800,"ATL@ORL 12/06/2017 07:00PM ET",17.417,"ORL","ATL",0,14,12.75
"SF/PF","Chandler Parsons",3800,"MEM@NY 12/06/2017 07:30PM ET",16.722,"MEM","NY",0,18,19.25
"SG/SF","James Ennis III",3800,"MEM@NY 12/06/2017 07:30PM ET",15.023,"MEM","NY",0,12.6,0
"PG/SG","Milos Teodosic",3800,"MIN@LAC 12/06/2017 10:30PM ET",13.125,"LAC","MIN",0,0,0
"PF/C","Montrezl Harrell",3800,"MIN@LAC 12/06/2017 10:30PM ET",11.109,"LAC","MIN",0,10.2,12.5
"PF/C","Gorgui Dieng",3800,"MIN@LAC 12/06/2017 10:30PM ET",15.682,"MIN","LAC",0,16.8,15
"SG/SF","Tony Snell",3800,"DET@MIL 12/06/2017 08:00PM ET",16.648,"MIL","DET",0,15.8,5
"PG","Emmanuel Mudiay",3800,"DEN@NO 12/06/2017 08:00PM ET",19.196,"DEN","NO",0,16.1,26.5
"PG/SG","Devin Harris",3700,"DAL@BOS 12/06/2017 07:30PM ET",17.028,"DAL","BOS",0,17.4,10.5
"PG/SG","Yogi Ferrell",3700,"DAL@BOS 12/06/2017 07:30PM ET",17.365,"DAL","BOS",0,13,23.75
"PG","Derrick Rose",3700,"SAC@CLE 12/06/2017 07:00PM ET",19.786,"CLE","SAC",0,0,0
"PG/SG","Frank Mason III",3700,"SAC@CLE 12/06/2017 07:00PM ET",14.766,"SAC","CLE",0,19.5,26
"SF/PF","Jae Crowder",3700,"SAC@CLE 12/06/2017 07:00PM ET",15.677,"CLE","SAC",0,16.2,8
"SG/SF","Terrence Ross",3700,"ATL@ORL 12/06/2017 07:00PM ET",18.795,"ORL","ATL",0,0,0
"PG","Michael Carter-Williams",3700,"GS@CHA 12/06/2017 08:00PM ET",15.705,"CHA","GS",0,11.7,9.25
"SF/PF","Marvin Williams",3700,"GS@CHA 12/06/2017 08:00PM ET",18.977,"CHA","GS",0,17.8,14.25
"PG/SF","Patrick McCaw",3700,"GS@CHA 12/06/2017 08:00PM ET",9.148,"GS","CHA",0,0,0
"SG","Nick Young",3700,"GS@CHA 12/06/2017 08:00PM ET",10.646,"GS","CHA",0,10.6,14.25
"PG/SG","Tyus Jones",3700,"MIN@LAC 12/06/2017 10:30PM ET",13.05,"MIN","LAC",0,10.6,7
"PF/C","Thon Maker",3700,"DET@MIL 12/06/2017 08:00PM ET",12.341,"MIL","DET",0,13,1.75
"SG/SF","Stanley Johnson",3700,"DET@MIL 12/06/2017 08:00PM ET",17.4,"DET","MIL",0,18.3,20.25
"SF/PF","Trey Lyles",3700,"DEN@NO 12/06/2017 08:00PM ET",10.931,"DEN","NO",0,15.9,35.25
"SF/PF","Juancho Hernangomez",3700,"DEN@NO 12/06/2017 08:00PM ET",9.75,"DEN","NO",0,13.7,0
