"Position","Name","Salary","GameInfo","AvgPointsPerGame","Team","Opponent","Projection","Projection_dfn","Actual_fpts"
"PG","Tony Parker",3700,"MIA@SA 12/06/2017 08:30PM ET",15.188,"SA","MIA",0,14.8,28.75
"SG/SF","Wayne Ellington",3700,"MIA@SA 12/06/2017 08:30PM ET",14.674,"MIA","SA",0,14.6,10.25
"SG/SF","Manu Ginobili",3700,"MIA@SA 12/06/2017 08:30PM ET",15.888,"SA","MIA",0,16.2,17.25
"PF/C","Daniel Theis",3600,"DAL@BOS 12/06/2017 07:30PM ET",11.804,"BOS","DAL",0,18.7,28.25
"C","Aron Baynes",3600,"DAL@BOS 12/06/2017 07:30PM ET",15.35,"BOS","DAL",0,20.5,10.25
"SG/SF","Kyle Korver",3600,"SAC@CLE 12/06/2017 07:00PM ET",17.177,"CLE","SAC",0,17.5,23.25
"PG/SG","Malcolm Delaney",3600,"ATL@ORL 12/06/2017 07:00PM ET",12.25,"ATL","ORL",0,0,0
"C","Miles Plumlee",3600,"ATL@ORL 12/06/2017 07:00PM ET",8.688,"ATL","ORL",0,13.4,13
"PF/C","Guillermo Hernangomez",3600,"MEM@NY 12/06/2017 07:30PM ET",12.339,"NY","MEM",0,0,0
"SG","Damyean Dotson",3600,"MEM@NY 12/06/2017 07:30PM ET",5.867,"NY","MEM",0,0,0
"C","Cody Zeller",3600,"GS@CHA 12/06/2017 08:00PM ET",17.708,"CHA","GS",0,15.2,21
"PF/C","David West",3600,"GS@CHA 12/06/2017 08:00PM ET",16.12,"GS","CHA",0,15,20.25
"SF/PF","Dante Cunningham",3600,"DEN@NO 12/06/2017 08:00PM ET",13.188,"NO","DEN",0,16.2,20
"PG","Cory Joseph",3500,"CHI@IND 12/06/2017 07:00PM ET",18.281,"IND","CHI",0,17.7,21.25
"SG/SF","Paul Zipser",3500,"CHI@IND 12/06/2017 07:00PM ET",10.737,"CHI","IND",0,8.5,14.25
"PG/SG","Iman Shumpert",3500,"SAC@CLE 12/06/2017 07:00PM ET",12.192,"CLE","SAC",0,0,0
"SF/PF","Jonathan Isaac",3500,"ATL@ORL 12/06/2017 07:00PM ET",16.229,"ORL","ATL",0,0,0
"C","Mike Muscala",3500,"ATL@ORL 12/06/2017 07:00PM ET",16.333,"ATL","ORL",0,0,0
"SG/SF","Ben McLemore",3500,"MEM@NY 12/06/2017 07:30PM ET",12.938,"MEM","NY",0,12.3,1.5
"PG/SG","Frank Ntilikina",3500,"MEM@NY 12/06/2017 07:30PM ET",14.163,"NY","MEM",0,0,0
"PG/SG","Andrew Harrison",3500,"MEM@NY 12/06/2017 07:30PM ET",11.309,"MEM","NY",0,0,18.25
"SF/PF","Doug McDermott",3500,"MEM@NY 12/06/2017 07:30PM ET",14.348,"NY","MEM",0,0,0
"SG","Jamal Crawford",3500,"MIN@LAC 12/06/2017 10:30PM ET",14.64,"MIN","LAC",0,14.8,19.25
"SF/PF","Nemanja Bjelica",3500,"MIN@LAC 12/06/2017 10:30PM ET",13.514,"MIN","LAC",0,0,0
"SG/SF","Shabazz Muhammad",3500,"MIN@LAC 12/06/2017 10:30PM ET",7.25,"MIN","LAC",0,0,0
"PG/SF","DeAndre Liggins",3500,"DET@MIL 12/06/2017 08:00PM ET",7.513,"MIL","DET",0,9.3,12.5
"PG/SG","Bryn Forbes",3500,"MIA@SA 12/06/2017 08:30PM ET",10.196,"SA","MIA",0,11.3,25.75
"PG","Dejounte Murray",3500,"MIA@SA 12/06/2017 08:30PM ET",18.01,"SA","MIA",0,0,0
"PF/C","Al Jefferson",3400,"CHI@IND 12/06/2017 07:00PM ET",16.725,"IND","CHI",0,0,0
"PF/C","Skal Labissiere",3400,"SAC@CLE 12/06/2017 07:00PM ET",15.446,"SAC","CLE",0,0,0
"PF/C","Channing Frye",3400,"SAC@CLE 12/06/2017 07:00PM ET",9.693,"CLE","SAC",0,13.7,13.25
"SG/SF","Arron Afflalo",3400,"ATL@ORL 12/06/2017 07:00PM ET",5.382,"ORL","ATL",0,10.1,6.5
"PF/C","Jarell Martin",3400,"MEM@NY 12/06/2017 07:30PM ET",11.636,"MEM","NY",0,8.7,13
"SF/PF","Omri Casspi",3400,"GS@CHA 12/06/2017 08:00PM ET",13.869,"GS","CHA",0,14.4,13.25
"SF/PF","Sam Dekker",3400,"MIN@LAC 12/06/2017 10:30PM ET",7.474,"LAC","MIN",0,9.9,3.25
"SF/PF","Anthony Tolliver",3400,"DET@MIL 12/06/2017 08:00PM ET",13.45,"DET","MIL",0,12.5,7
"PG/SG","Jameer Nelson",3400,"DEN@NO 12/06/2017 08:00PM ET",17.455,"NO","DEN",0,15.2,19.25
"SG","Brandon Paul",3400,"MIA@SA 12/06/2017 08:30PM ET",8.534,"SA","MIA",0,0,3.5
"C","Kosta Koufos",3300,"SAC@CLE 12/06/2017 07:00PM ET",15.315,"SAC","CLE",0,13.2,15.75
"SG/SF","Justin Jackson",3300,"SAC@CLE 12/06/2017 07:00PM ET",9.618,"SAC","CLE",0,0,0
"PG/SF","Mario Hezonja",3300,"ATL@ORL 12/06/2017 07:00PM ET",6.711,"ORL","ATL",0,0,0
"PF/C","Bismack Biyombo",3300,"ATL@ORL 12/06/2017 07:00PM ET",12.48,"ORL","ATL",0,14.3,9
"PG","Isaiah Taylor",3300,"ATL@ORL 12/06/2017 07:00PM ET",12.281,"ATL","ORL",0,13.3,9.75
"PF","Tyler Cavanaugh",3300,"ATL@ORL 12/06/2017 07:00PM ET",8.643,"ATL","ORL",0,15.4,25.5
"PF/C","Brandan Wright",3300,"MEM@NY 12/06/2017 07:30PM ET",13.234,"MEM","NY",0,0,0
"C","Joakim Noah",3300,"MEM@NY 12/06/2017 07:30PM ET",9.625,"NY","MEM",0,0,0
"SG/SF","Dwayne Bacon",3300,"GS@CHA 12/06/2017 08:00PM ET",10.917,"CHA","GS",0,0,3.75
"C","Zaza Pachulia",3300,"GS@CHA 12/06/2017 08:00PM ET",15.073,"GS","CHA",0,15.8,3.25
"PF/C","Jordan Bell",3300,"GS@CHA 12/06/2017 08:00PM ET",11.763,"GS","CHA",0,26.1,18.25
"SG","Luke Kennard",3300,"DET@MIL 12/06/2017 08:00PM ET",11.444,"DET","MIL",0,12.7,9
"PF","Maxi Kleber",3200,"DAL@BOS 12/06/2017 07:30PM ET",9.708,"DAL","BOS",0,13.1,32.75
"PG","Shane Larkin",3200,"DAL@BOS 12/06/2017 07:30PM ET",5.809,"BOS","DAL",0,0,22
"SG/SF","Semi Ojeleye",3200,"DAL@BOS 12/06/2017 07:30PM ET",6.292,"BOS","DAL",0,11,3.75
"PF/C","Ante Zizic",3200,"SAC@CLE 12/06/2017 07:00PM ET",3.813,"CLE","SAC",0,0,0
"PG","Shelvin Mack",3200,"ATL@ORL 12/06/2017 07:00PM ET",15.014,"ORL","ATL",0,0,0
"PF/C","Deyonta Davis",3200,"MEM@NY 12/06/2017 07:30PM ET",10.9,"MEM","NY",0,11.2,1.25
"SF/PF","Lance Thomas",3200,"MEM@NY 12/06/2017 07:30PM ET",8.425,"NY","MEM",0,0,0
"SG","Sindarius Thornwell",3200,"MIN@LAC 12/06/2017 10:30PM ET",8.227,"LAC","MIN",0,8,8.5
"SF/PF","Jamil Wilson",3200,"MIN@LAC 12/06/2017 10:30PM ET",8.688,"LAC","MIN",0,12,11.25
"PG/SG","Matthew Dellavedova",3200,"DET@MIL 12/06/2017 08:00PM ET",12.962,"MIL","DET",0,0,0
"SF/PF","Mirza Teletovic",3200,"DET@MIL 12/06/2017 08:00PM ET",13.175,"MIL","DET",0,0,0
"PG/SG","Ian Clark",3200,"DEN@NO 12/06/2017 08:00PM ET",8.952,"NO","DEN",0,0,0
"C","Salah Mejri",3100,"DAL@BOS 12/06/2017 07:30PM ET",13.579,"DAL","BOS",0,10.3,2.75
"PG","Antonio Blakeney",3100,"CHI@IND 12/06/2017 07:00PM ET",10.682,"CHI","IND",0,0,0
"PF/C","Marreese Speights",3100,"ATL@ORL 12/06/2017 07:00PM ET",13.105,"ORL","ATL",0,12.7,0
"PG","Ramon Sessions",3100,"MEM@NY 12/06/2017 07:30PM ET",11.4,"NY","MEM",0,0,0
"PG/SG","Langston Galloway",3100,"DET@MIL 12/06/2017 08:00PM ET",10.545,"DET","MIL",0,8,0
"SG/SF","Tony Allen",3100,"DEN@NO 12/06/2017 08:00PM ET",9.288,"NO","DEN",0,9.8,10
"PF","Nerlens Noel",3000,"DAL@BOS 12/06/2017 07:30PM ET",12.132,"DAL","BOS",0,0,0
"SG","Antonius Cleveland",3000,"DAL@BOS 12/06/2017 07:30PM ET",3.35,"DAL","BOS",0,0,0
"PF/C","Josh McRoberts",3000,"DAL@BOS 12/06/2017 07:30PM ET",0,"DAL","BOS",0,0,0
"C","Jeff Withey",3000,"DAL@BOS 12/06/2017 07:30PM ET",3.781,"DAL","BOS",0,0,0
"PF/C","Johnathan Motley",3000,"DAL@BOS 12/06/2017 07:30PM ET",0,"DAL","BOS",0,0,0
"SF","Dorian Finney-Smith",3000,"DAL@BOS 12/06/2017 07:30PM ET",5.875,"DAL","BOS",0,0,0
"PF","Abdel Nader",3000,"DAL@BOS 12/06/2017 07:30PM ET",3.432,"BOS","DAL",0,6.4,7.5
"PF/C","Guerschon Yabusele",3000,"DAL@BOS 12/06/2017 07:30PM ET",4.393,"BOS","DAL",0,0,10.5
"SG","Kadeem Allen",3000,"DAL@BOS 12/06/2017 07:30PM ET",0,"BOS","DAL",0,0,0
"SG/SF","Gordon Hayward",3000,"DAL@BOS 12/06/2017 07:30PM ET",3.25,"BOS","DAL",0,0,0
"SG","Jabari Bird",3000,"DAL@BOS 12/06/2017 07:30PM ET",2.125,"BOS","DAL",0,0,0
"PG","Edmond Sumner",3000,"CHI@IND 12/06/2017 07:00PM ET",0,"IND","CHI",0,0,0
"SF/PF","TJ Leaf",3000,"CHI@IND 12/06/2017 07:00PM ET",7.363,"IND","CHI",0,0,0
"SF","Alex Poythress",3000,"CHI@IND 12/06/2017 07:00PM ET",1.917,"IND","CHI",0,0,0
"PF/C","Ike Anigbogu",3000,"CHI@IND 12/06/2017 07:00PM ET",2,"IND","CHI",0,0,0
"PG/SG","Joe Young",3000,"CHI@IND 12/06/2017 07:00PM ET",4.827,"IND","CHI",0,0,0
"SG/SF","Damien Wilkins",3000,"CHI@IND 12/06/2017 07:00PM ET",3.038,"IND","CHI",0,0,0
"PF/C","Cristiano Felicio",3000,"CHI@IND 12/06/2017 07:00PM ET",9.288,"CHI","IND",0,9.3,0
"SG/SF","Quincy Pondexter",3000,"CHI@IND 12/06/2017 07:00PM ET",6.133,"CHI","IND",0,0,0
"PG","Ryan Arcidiacono",3000,"CHI@IND 12/06/2017 07:00PM ET",1.5,"CHI","IND",0,0,0
"PG","Kay Felder",3000,"CHI@IND 12/06/2017 07:00PM ET",7.923,"CHI","IND",0,0,0
"PG/SG","Cameron Payne",3000,"CHI@IND 12/06/2017 07:00PM ET",0,"CHI","IND",0,0,0
"PF","Jack Cooley",3000,"SAC@CLE 12/06/2017 07:00PM ET",4.75,"SAC","CLE",0,0,0
"SG/SF","Vince Carter",3000,"SAC@CLE 12/06/2017 07:00PM ET",6.714,"SAC","CLE",0,8.3,9
"SG/SF","Malachi Richardson",3000,"SAC@CLE 12/06/2017 07:00PM ET",6.979,"SAC","CLE",0,0,0
"SF/PF","Jakarr Sampson",3000,"SAC@CLE 12/06/2017 07:00PM ET",8.333,"SAC","CLE",0,16.3,0
"PF/C","Harry Giles",3000,"SAC@CLE 12/06/2017 07:00PM ET",0,"SAC","CLE",0,0,0
"C","Georgios Papagiannis",3000,"SAC@CLE 12/06/2017 07:00PM ET",5.313,"SAC","CLE",0,0,0
"SG/SF","Cedi Osman",3000,"SAC@CLE 12/06/2017 07:00PM ET",4.375,"CLE","SAC",0,0,0
"SG/SF","John Holland",3000,"SAC@CLE 12/06/2017 07:00PM ET",1.833,"CLE","SAC",0,0,0
"PG","Jose Calderon",3000,"SAC@CLE 12/06/2017 07:00PM ET",6.967,"CLE","SAC",0,12.1,3.5
"PG","London Perrantes",3000,"SAC@CLE 12/06/2017 07:00PM ET",0,"CLE","SAC",0,0,0
"PF/C","Khem Birch",3000,"ATL@ORL 12/06/2017 07:00PM ET",2.667,"ORL","ATL",0,0,0
"SG/SF","Wes Iwundu",3000,"ATL@ORL 12/06/2017 07:00PM ET",3.286,"ORL","ATL",0,0,0
"PF","Adreian Payne",3000,"ATL@ORL 12/06/2017 07:00PM ET",0,"ORL","ATL",0,0,0
"SG/SF","Jamel Artis",3000,"ATL@ORL 12/06/2017 07:00PM ET",0,"ORL","ATL",0,0,0
"SG","Nicolas Brussino",3000,"ATL@ORL 12/06/2017 07:00PM ET",1.25,"ATL","ORL",0,0,0
"PG/SG","Tyler Dorsey",3000,"ATL@ORL 12/06/2017 07:00PM ET",4.188,"ATL","ORL",0,0,0
"PG","Josh Magette",3000,"ATL@ORL 12/06/2017 07:00PM ET",6.188,"ATL","ORL",0,0,0
"PG/SG","Wayne Selden",3000,"MEM@NY 12/06/2017 07:30PM ET",8.25,"MEM","NY",0,0,0
"SG","Kobi Simmons",3000,"MEM@NY 12/06/2017 07:30PM ET",2,"MEM","NY",0,0,0
"PF","Vince Hunter",3000,"MEM@NY 12/06/2017 07:30PM ET",4,"MEM","NY",0,0,0
"PF/C","Ivan Rabb",3000,"MEM@NY 12/06/2017 07:30PM ET",0,"MEM","NY",0,0,0
"PF","Isaiah Hicks",3000,"MEM@NY 12/06/2017 07:30PM ET",0,"NY","MEM",0,0,0
"PG/SG","Ron Baker",3000,"MEM@NY 12/06/2017 07:30PM ET",9.643,"NY","MEM",0,0,0
"PF","Luke Kornet",3000,"MEM@NY 12/06/2017 07:30PM ET",0,"NY","MEM",0,0,0
"PG","Marcus Paige",3000,"GS@CHA 12/06/2017 08:00PM ET",2.5,"CHA","GS",0,0,0
"PF/C","Mangok Mathiang",3000,"GS@CHA 12/06/2017 08:00PM ET",2.5,"CHA","GS",0,0,0
"PF/C","Johnny O'Bryant III",3000,"GS@CHA 12/06/2017 08:00PM ET",9.406,"CHA","GS",0,0,0
"PG/SG","Julyan Stone",3000,"GS@CHA 12/06/2017 08:00PM ET",9.625,"CHA","GS",0,0,0
"SG/SF","Treveon Graham",3000,"GS@CHA 12/06/2017 08:00PM ET",10.271,"CHA","GS",0,0,8.25
"C","JaVale McGee",3000,"GS@CHA 12/06/2017 08:00PM ET",8.727,"GS","CHA",0,0,9.25
"PG","Quinn Cook",3000,"GS@CHA 12/06/2017 08:00PM ET",5.167,"GS","CHA",0,17.4,16.75
"PF","Chris Boucher",3000,"GS@CHA 12/06/2017 08:00PM ET",0,"GS","CHA",0,0,0
"C","Damian Jones",3000,"GS@CHA 12/06/2017 08:00PM ET",0,"GS","CHA",0,0,0
"SF/PF","Kevon Looney",3000,"GS@CHA 12/06/2017 08:00PM ET",9.486,"GS","CHA",0,0,5.5
"PG/SG","Patrick Beverley",3000,"MIN@LAC 12/06/2017 10:30PM ET",25.977,"LAC","MIN",0,0,0
"PG/SG","Aaron Brooks",3000,"MIN@LAC 12/06/2017 10:30PM ET",3.958,"MIN","LAC",0,0,0
"SG/SF","Marcus Georges-Hunt",3000,"MIN@LAC 12/06/2017 10:30PM ET",0.917,"MIN","LAC",0,0,0
"C","Justin Patton",3000,"MIN@LAC 12/06/2017 10:30PM ET",0,"MIN","LAC",0,0,0
"SG/SF","Anthony Brown",3000,"MIN@LAC 12/06/2017 10:30PM ET",0,"MIN","LAC",0,0,0
"C","Cole Aldrich",3000,"MIN@LAC 12/06/2017 10:30PM ET",1.15,"MIN","LAC",0,0,0
"PG","Jawun Evans",3000,"MIN@LAC 12/06/2017 10:30PM ET",8.967,"LAC","MIN",0,0,14.5
"PF/C","Brice Johnson",3000,"MIN@LAC 12/06/2017 10:30PM ET",5.542,"LAC","MIN",0,0,0
"SG","CJ Williams",3000,"MIN@LAC 12/06/2017 10:30PM ET",6.222,"LAC","MIN",0,7.9,5
"C","Willie Reed",3000,"MIN@LAC 12/06/2017 10:30PM ET",10.345,"LAC","MIN",0,0,0
"PF","Joel Bolomboy",3000,"DET@MIL 12/06/2017 08:00PM ET",3,"MIL","DET",0,0,0
"PF/C","DJ Wilson",3000,"DET@MIL 12/06/2017 08:00PM ET",1.906,"MIL","DET",0,0,0
"PG/SG","Jason Terry",3000,"DET@MIL 12/06/2017 08:00PM ET",5.972,"MIL","DET",0,0,0
"SG","Sterling Brown",3000,"DET@MIL 12/06/2017 08:00PM ET",4.45,"MIL","DET",0,0,0
"PG/SF","Rashad Vaughn",3000,"DET@MIL 12/06/2017 08:00PM ET",4.75,"MIL","DET",0,0,23.25
"SG","Gary Payton II",3000,"DET@MIL 12/06/2017 08:00PM ET",4,"MIL","DET",0,0,0
"PF/C","Eric Moreland",3000,"DET@MIL 12/06/2017 08:00PM ET",7.525,"DET","MIL",0,8.7,8.25
"PF/C","Jon Leuer",3000,"DET@MIL 12/06/2017 08:00PM ET",11.813,"DET","MIL",0,0,0
"PF/C","Henry Ellenson",3000,"DET@MIL 12/06/2017 08:00PM ET",10.094,"DET","MIL",0,0,0
"PG","Dwight Buycks",3000,"DET@MIL 12/06/2017 08:00PM ET",0,"DET","MIL",0,0,0
"SF","Luis Montero",3000,"DET@MIL 12/06/2017 08:00PM ET",0,"DET","MIL",0,0,0
"SG/SF","Reggie Bullock",3000,"DET@MIL 12/06/2017 08:00PM ET",7.091,"DET","MIL",0,0,0
"C","Boban Marjanovic",3000,"DET@MIL 12/06/2017 08:00PM ET",8,"DET","MIL",0,0,0
"PF","Cheick Diallo",3000,"DEN@NO 12/06/2017 08:00PM ET",5.55,"NO","DEN",0,0,0
"PF","Tyler Lydon",3000,"DEN@NO 12/06/2017 08:00PM ET",0,"DEN","NO",0,0,0
"SF/PF","Richard Jefferson",3000,"DEN@NO 12/06/2017 08:00PM ET",3.219,"DEN","NO",0,0,0
"SG","Malik Beasley",3000,"DEN@NO 12/06/2017 08:00PM ET",6.197,"DEN","NO",0,0,14.75
"SG/SF","Torrey Craig",3000,"DEN@NO 12/06/2017 08:00PM ET",1.25,"DEN","NO",0,0,0
"PF","Darrell Arthur",3000,"DEN@NO 12/06/2017 08:00PM ET",2.75,"DEN","NO",0,0,0
"PG","Monte Morris",3000,"DEN@NO 12/06/2017 08:00PM ET",0,"DEN","NO",0,0,0
"C","Omer Asik",3000,"DEN@NO 12/06/2017 08:00PM ET",8.75,"NO","DEN",0,8.6,8.5
"SF","Jalen Jones",3000,"DEN@NO 12/06/2017 08:00PM ET",2.667,"NO","DEN",0,0,0
"SF/PF","Solomon Hill",3000,"DEN@NO 12/06/2017 08:00PM ET",0,"NO","DEN",0,0,0
"PG","Frank Jackson",3000,"DEN@NO 12/06/2017 08:00PM ET",0,"NO","DEN",0,0,0
"SG","Charles Cooke",3000,"DEN@NO 12/06/2017 08:00PM ET",2.75,"NO","DEN",0,0,0
"C","Alexis Ajinca",3000,"DEN@NO 12/06/2017 08:00PM ET",0,"NO","DEN",0,0,0
"SG/SF","Darrun Hilliard",3000,"MIA@SA 12/06/2017 08:30PM ET",2.167,"SA","MIA",0,0,0
"PF/C","Joffrey Lauvergne",3000,"MIA@SA 12/06/2017 08:30PM ET",9.396,"SA","MIA",0,0,0
"PG/SG","Derrick White",3000,"MIA@SA 12/06/2017 08:30PM ET",7.25,"SA","MIA",0,0,0
"PF","Matt Costello",3000,"MIA@SA 12/06/2017 08:30PM ET",12.25,"SA","MIA",0,0,0
"SF/PF","Davis Bertans",3000,"MIA@SA 12/06/2017 08:30PM ET",7.329,"SA","MIA",0,10.8,16.25
"SG/SF","Rodney McGruder",3000,"MIA@SA 12/06/2017 08:30PM ET",0,"MIA","SA",0,0,0
"SF/PF","Okaro White",3000,"MIA@SA 12/06/2017 08:30PM ET",8.45,"MIA","SA",0,0,0
"PG/SG","Derrick Walton",3000,"MIA@SA 12/06/2017 08:30PM ET",1.417,"MIA","SA",0,0,0
"SG","Matt Williams",3000,"MIA@SA 12/06/2017 08:30PM ET",0,"MIA","SA",0,0,0
"PF/C","Jordan Mickey",3000,"MIA@SA 12/06/2017 08:30PM ET",8.6,"MIA","SA",0,0,0
"C","AJ Hammons",3000,"MIA@SA 12/06/2017 08:30PM ET",0,"MIA","SA",0,0,0
"PF/C","Udonis Haslem",3000,"MIA@SA 12/06/2017 08:30PM ET",1.625,"MIA","SA",0,0,0
