"","2017-11-27","2017-11-28","2017-11-29","2017-11-30","2017-12-01","2017-12-02","2017-12-04","2017-12-05"
"LeBron James_CLE",NA,58,NA,59,NA,55.5,44.75,NA
"DeMarcus Cousins_NO",NA,NA,42.5,NA,49.25,50,58.75,NA
"Giannis Antetokounmpo_MIL",NA,57.25,NA,50.75,NA,65.25,55.25,NA
"Anthony Davis_NO",NA,NA,22.25,NA,39.5,0,0,NA
"Kevin Durant_GS",0,NA,47.75,NA,45.5,NA,38.25,NA
"Stephen Curry_GS",0,NA,43.75,NA,52.5,NA,58.75,NA
"Andre Drummond_DET",NA,NA,35.25,NA,55.75,49.75,41.25,NA
"Victor Oladipo_IND",NA,NA,43.75,NA,65.75,NA,33.75,NA
"Kyrie Irving_BOS",NA,NA,NA,47,NA,30,42,NA
"Kevin Love_CLE",NA,56.75,NA,49,NA,39.25,45.25,NA
"Nikola Jokic_DEN",NA,27,NA,19,NA,0,0,NA
"Dennis Schroder_ATL",NA,NA,NA,36.5,NA,38.75,31.25,NA
"Aaron Gordon_ORL",NA,NA,78.75,NA,46.25,NA,30,NA
"Kristaps Porzingis_NY",NA,NA,0,NA,NA,NA,0,NA
"Karl-Anthony Towns_MIN",NA,43.75,27,NA,39.75,NA,27.75,NA
"LaMarcus Aldridge_SA",NA,NA,53,NA,32,NA,37.5,NA
"Marc Gasol_MEM",NA,NA,27,NA,45.25,49.5,38.75,NA
"Blake Griffin_LAC",50.25,NA,NA,0,NA,0,NA,NA
"Draymond Green_GS",34,NA,50.25,NA,41.25,NA,53.25,NA
"Kemba Walker_CHA",NA,NA,0,NA,0,NA,50.5,NA
"Kawhi Leonard_SA",NA,NA,0,NA,0,NA,0,NA
"Tyreke Evans_MEM",NA,NA,32.75,NA,14.25,63.25,43.25,NA
"Jimmy Butler_MIN",NA,45.25,30,NA,45.25,NA,48,NA
"Nikola Vucevic_ORL",NA,NA,34.25,NA,17.75,NA,34.5,NA
"Hassan Whiteside_MIA",NA,35.5,0,NA,0,NA,NA,NA
"Al Horford_BOS",NA,NA,NA,42.5,NA,40.75,44.75,NA
"Klay Thompson_GS",36.25,NA,28.75,NA,39.75,NA,31.25,NA
"Dwight Howard_CHA",NA,NA,42,NA,18.75,NA,24.25,NA
"Lou Williams_LAC",0,NA,NA,0,NA,0,NA,NA
"DeAndre Jordan_LAC",19.75,NA,NA,31,NA,40.25,NA,NA
"Will Barton_DEN",NA,14.5,NA,51.5,NA,34.5,46,NA
"Tim Hardaway_NY",NA,NA,0,NA,NA,NA,0,NA
"Andrew Wiggins_MIN",NA,23.5,48,NA,33.75,NA,21.25,NA
"Khris Middleton_MIL",NA,22,NA,43.75,NA,30.5,42.5,NA
"Jeff Teague_MIN",NA,0,0,NA,31.25,NA,15.25,NA
"Eric Bledsoe_MIL",NA,42.25,NA,37.75,NA,30.5,28.75,NA
"Jrue Holiday_NO",NA,NA,42.75,NA,24.5,33.75,50,NA
"Isaiah Thomas_CLE",NA,0,NA,0,NA,0,0,NA
"Elfrid Payton_ORL",NA,NA,43.25,NA,33.5,NA,27.5,NA
"Mike Conley_MEM",NA,NA,0,NA,0,0,0,NA
"Enes Kanter_NY",NA,NA,0,NA,NA,NA,0,NA
"Paul Millsap_DEN",NA,0,NA,0,NA,0,0,NA
"Harrison Barnes_DAL",NA,NA,39.5,NA,NA,23.5,40.5,NA
"Myles Turner_IND",NA,NA,36.5,NA,28.5,NA,22.25,NA
"Taj Gibson_MIN",NA,32.25,31,NA,16,NA,27.75,NA
"Tobias Harris_DET",NA,NA,31.25,NA,20,39.25,26.25,NA
"Goran Dragic_MIA",NA,17.5,13,NA,17,NA,NA,NA
"Kris Dunn_CHI",NA,48.5,NA,34.75,26,NA,31.5,NA
"Darren Collison_IND",NA,NA,21.5,NA,34.75,NA,41.5,NA
"Evan Fournier_ORL",NA,NA,23.75,NA,33.75,NA,25.75,NA
"Austin Rivers_LAC",39,NA,NA,36.5,NA,19.75,NA,NA
"Reggie Jackson_DET",NA,NA,34.75,NA,16.5,33.75,38,NA
"Gary Harris_DEN",NA,26.25,NA,39.25,NA,32,37.75,NA
"Thaddeus Young_IND",NA,NA,30.5,NA,26.75,NA,33,NA
"Jayson Tatum_BOS",NA,NA,NA,25.5,NA,33.5,26,NA
"Lauri Markkanen_CHI",NA,27,NA,33.25,22.75,NA,28.75,NA
"Justin Holiday_CHI",NA,49.25,NA,26.25,27.5,NA,31.5,NA
"Dwyane Wade_CLE",NA,32.75,NA,38.5,NA,29.5,35,NA
"Jaylen Brown_BOS",NA,NA,NA,8.75,NA,27,19.25,NA
"John Collins_ATL",NA,NA,NA,27.75,NA,0,0,NA
"Nicolas Batum_CHA",NA,NA,19.75,NA,25.75,NA,36.25,NA
"Pau Gasol_SA",NA,NA,19,NA,25.5,NA,38.5,NA
"Robin Lopez_CHI",NA,24.25,NA,29,28.25,NA,27.25,NA
"Dion Waiters_MIA",NA,32.25,27.25,NA,26.75,NA,NA,NA
"Jeremy Lamb_CHA",NA,NA,30.75,NA,24.5,NA,17.5,NA
"Danilo Gallinari_LAC",0,NA,NA,0,NA,0,NA,NA
"Rajon Rondo_NO",NA,NA,15.75,NA,40.5,38.5,38.75,NA
"James Johnson_MIA",NA,25.75,17.5,NA,24,NA,NA,NA
"Kent Bazemore_ATL",NA,NA,NA,23,NA,22,21.25,NA
"Taurean Prince_ATL",NA,NA,NA,20.5,NA,24,19,NA
"Dennis Smith_DAL",NA,NA,16,NA,NA,24.25,30.25,NA
"Zach Randolph_SAC",23,18.75,NA,NA,48.75,33.25,NA,NA
"JaMychal Green_MEM",NA,NA,23.5,NA,9.75,29.75,29.75,NA
"Marcus Smart_BOS",NA,NA,NA,19,NA,31.5,24,NA
"Denzel Valentine_CHI",NA,24.5,NA,23.75,17,NA,13.75,NA
"Domantas Sabonis_IND",NA,NA,14.25,NA,17,NA,29,NA
"Willie Cauley-Stein_SAC",43,23.5,NA,NA,28.75,5,NA,NA
"Dewayne Dedmon_ATL",NA,NA,NA,0,NA,0,0,NA
"Jonathon Simmons_ORL",NA,NA,8,NA,27.25,NA,24.5,NA
"Courtney Lee_NY",NA,NA,0,NA,NA,NA,0,NA
"Jabari Parker_MIL",NA,0,NA,0,NA,0,0,NA
"Kyle Anderson_SA",NA,NA,25.5,NA,12,NA,0,NA
"Rudy Gay_SA",NA,NA,20.25,NA,27.25,NA,36.5,NA
"Avery Bradley_DET",NA,NA,26,NA,25.5,10.5,9.25,NA
"Jamal Murray_DEN",NA,14.75,NA,10.5,NA,44.5,28,NA
"Kenneth Faried_DEN",NA,20,NA,32.75,NA,27.25,31.25,NA
"Nikola Mirotic_CHI",NA,0,NA,0,0,NA,0,NA
"Mario Chalmers_MEM",NA,NA,0,NA,10.5,11.5,10,NA
"Bojan Bogdanovic_IND",NA,NA,19.25,NA,15.25,NA,28,NA
"Ersan Ilyasova_ATL",NA,NA,NA,37.25,NA,24.25,15.5,NA
"Marcus Morris_BOS",NA,NA,NA,29.25,NA,27,15.5,NA
"Bobby Portis_CHI",NA,17.25,NA,15.5,0,NA,26.75,NA
"Zach LaVine_CHI",NA,0,NA,0,0,NA,0,NA
"Buddy Hield_SAC",6.75,17.5,NA,NA,1.5,36,NA,NA
"Malcolm Brogdon_MIL",NA,25.5,NA,16.75,NA,21.75,17.5,NA
"Mason Plumlee_DEN",NA,4,NA,19.75,NA,28,18.75,NA
"Kelly Olynyk_MIA",NA,8.75,28.75,NA,23,NA,NA,NA
"De'Aaron Fox_SAC",20,7.25,NA,NA,24.25,27.5,NA,NA
"John Henson_MIL",NA,22.25,NA,29.5,NA,24,6.75,NA
"Danny Green_SA",NA,NA,17,NA,15.75,NA,29.5,NA
"JJ Barea_DAL",NA,NA,0,NA,NA,0,0,NA
"Wilson Chandler_DEN",NA,0,NA,0,NA,0,16.75,NA
"Josh Richardson_MIA",NA,23,26.25,NA,35.5,NA,NA,NA
"Dirk Nowitzki_DAL",NA,NA,21.25,NA,NA,27.25,20,NA
"Jerian Grant_CHI",NA,14.75,NA,26.5,31,NA,6,NA
"Lance Stephenson_IND",NA,NA,24.5,NA,13.5,NA,18.75,NA
"Shaun Livingston_GS",14.75,NA,7.25,NA,5,NA,0,NA
"Wesley Johnson_LAC",9.25,NA,NA,21.25,NA,16.5,NA,NA
"Wesley Matthews_DAL",NA,NA,15.25,NA,NA,20,22.75,NA
"Marco Belinelli_ATL",NA,NA,NA,32,NA,18.5,13.5,NA
"Michael Beasley_NY",NA,NA,0,NA,NA,NA,0,NA
"Michael Kidd-Gilchrist_CHA",NA,NA,14.75,NA,25.25,NA,26.5,NA
"E'Twaun Moore_NO",NA,NA,11,NA,30.25,22.75,39.5,NA
"Seth Curry_DAL",NA,NA,0,NA,NA,0,0,NA
"Jeff Green_CLE",NA,15.5,NA,22.25,NA,21.5,27.5,NA
"Kyle O'Quinn_NY",NA,NA,0,NA,NA,NA,0,NA
"Andre Iguodala_GS",19.25,NA,16,NA,0,NA,24,NA
"Ish Smith_DET",NA,NA,0,NA,0,0,0,NA
"Patty Mills_SA",NA,NA,0,NA,0,NA,0,NA
"Terry Rozier_BOS",NA,NA,NA,12.5,NA,11.75,16,NA
"JR Smith_CLE",NA,24.25,NA,13.75,NA,33.25,13,NA
"Garrett Temple_SAC",25.75,21.5,NA,NA,28.25,24,NA,NA
"Jarrett Jack_NY",NA,NA,0,NA,NA,NA,0,NA
"Darius Miller_NO",NA,NA,17,NA,23,19.5,15,NA
"Bam Adebayo_MIA",NA,31.5,18.75,NA,17.75,NA,NA,NA
"David Nwaba_CHI",NA,0,NA,0,27.25,NA,8.75,NA
"George Hill_SAC",21.5,7.5,NA,NA,22.75,8.5,NA,NA
"Dillon Brooks_MEM",NA,NA,13,NA,7.25,17.25,14,NA
"Malik Monk_CHA",NA,NA,21,NA,11.25,NA,0,NA
"Frank Kaminsky_CHA",NA,NA,30.75,NA,10.25,NA,29.25,NA
"Tyler Johnson_MIA",NA,6.25,24.25,NA,16,NA,NA,NA
"Justise Winslow_MIA",NA,12.5,16.75,NA,25.25,NA,NA,NA
"Dwight Powell_DAL",NA,NA,30.75,NA,NA,22,26.25,NA
"Glenn Robinson III_IND",NA,NA,0,NA,0,NA,0,NA
"Tristan Thompson_CLE",NA,0,NA,0,NA,0,0,NA
"Bogdan Bogdanovic_SAC",18,11.5,NA,NA,29.75,22,NA,NA
"Luke Babbitt_ATL",NA,NA,NA,12,NA,26,8.5,NA
"DeAndre' Bembry_ATL",NA,NA,NA,0,NA,0,0,NA
"DJ Augustin_ORL",NA,NA,19.75,NA,19,NA,23.75,NA
"Chandler Parsons_MEM",NA,NA,0,NA,14,0,0,NA
"James Ennis III_MEM",NA,NA,0,NA,0,0,0,NA
"Milos Teodosic_LAC",0,NA,NA,0,NA,0,NA,NA
"Montrezl Harrell_LAC",0,NA,NA,19.75,NA,19,NA,NA
"Gorgui Dieng_MIN",NA,10.25,41.5,NA,15.75,NA,23.25,NA
"Tony Snell_MIL",NA,19,NA,8,NA,10.5,12.5,NA
"Emmanuel Mudiay_DEN",NA,15.75,NA,18,NA,17.75,12,NA
"Devin Harris_DAL",NA,NA,21.5,NA,NA,25.75,25.25,NA
"Yogi Ferrell_DAL",NA,NA,17.75,NA,NA,15.5,22,NA
"Derrick Rose_CLE",NA,0,NA,0,NA,0,0,NA
"Frank Mason III_SAC",24.75,21.5,NA,NA,12.25,18.75,NA,NA
"Jae Crowder_CLE",NA,1.5,NA,23,NA,7.5,18.5,NA
"Terrence Ross_ORL",NA,NA,13.25,NA,0,NA,0,NA
"Michael Carter-Williams_CHA",NA,NA,21.5,NA,29,NA,8.25,NA
"Marvin Williams_CHA",NA,NA,15.25,NA,29.5,NA,17.25,NA
"Patrick McCaw_GS",40.25,NA,0,NA,18.25,NA,7,NA
"Nick Young_GS",8.75,NA,11.5,NA,3.5,NA,8.25,NA
"Tyus Jones_MIN",NA,30.5,38.5,NA,2.5,NA,8,NA
"Thon Maker_MIL",NA,14.25,NA,6.5,NA,12.25,1.25,NA
"Stanley Johnson_DET",NA,NA,12.75,NA,10,16,34,NA
"Trey Lyles_DEN",NA,10,NA,22,NA,24.75,22,NA
"Juancho Hernangomez_DEN",NA,0,NA,0,NA,0,0,NA
"Tony Parker_SA",NA,NA,19.5,NA,13.75,NA,15.5,NA
"Wayne Ellington_MIA",NA,11,8.75,NA,26.5,NA,NA,NA
"Manu Ginobili_SA",NA,NA,10.25,NA,32.25,NA,20.5,NA
"Daniel Theis_BOS",NA,NA,NA,21.5,NA,12,8.75,NA
"Aron Baynes_BOS",NA,NA,NA,10.5,NA,11.75,20,NA
"Kyle Korver_CLE",NA,16.5,NA,13.75,NA,24,14,NA
"Malcolm Delaney_ATL",NA,NA,NA,0,NA,0,7,NA
"Miles Plumlee_ATL",NA,NA,NA,0,NA,22.25,11.75,NA
"Guillermo Hernangomez_NY",NA,NA,0,NA,NA,NA,0,NA
"Damyean Dotson_NY",NA,NA,0,NA,NA,NA,0,NA
"Cody Zeller_CHA",NA,NA,12,NA,26.75,NA,14.75,NA
"David West_GS",22.25,NA,0,NA,14.75,NA,21,NA
"Dante Cunningham_NO",NA,NA,10.5,NA,4.75,26,26.75,NA
"Cory Joseph_IND",NA,NA,3.5,NA,18.5,NA,22.25,NA
"Paul Zipser_CHI",NA,6.5,NA,17.5,24.25,NA,4,NA
"Iman Shumpert_CLE",NA,0,NA,0,NA,0,0,NA
"Jonathan Isaac_ORL",NA,NA,0,NA,0,NA,0,NA
"Mike Muscala_ATL",NA,NA,NA,0,NA,0,0,NA
"Ben McLemore_MEM",NA,NA,17.75,NA,22.5,15,10.75,NA
"Frank Ntilikina_NY",NA,NA,0,NA,NA,NA,0,NA
"Andrew Harrison_MEM",NA,NA,24,NA,15.5,21.25,17,NA
"Doug McDermott_NY",NA,NA,0,NA,NA,NA,0,NA
"Jamal Crawford_MIN",NA,12.75,17.25,NA,17.75,NA,8.25,NA
"Nemanja Bjelica_MIN",NA,0,0,NA,0,NA,0,NA
"Shabazz Muhammad_MIN",NA,0.75,0,NA,0,NA,0,NA
"DeAndre Liggins_MIL",NA,7.25,NA,7.75,NA,5.5,4.75,NA
"Bryn Forbes_SA",NA,NA,10.75,NA,16,NA,2.75,NA
"Dejounte Murray_SA",NA,NA,3,NA,3.5,NA,3.75,NA
"Al Jefferson_IND",NA,NA,0,NA,0,NA,0,NA
"Skal Labissiere_SAC",18.5,18.5,NA,NA,14.5,2.75,NA,NA
"Channing Frye_CLE",NA,9.5,NA,7.25,NA,11,4.5,NA
"Arron Afflalo_ORL",NA,NA,2.75,NA,2,NA,9.5,NA
"Jarell Martin_MEM",NA,NA,9.5,NA,4,13.5,8,NA
"Omri Casspi_GS",16,NA,0,NA,19.5,NA,4.25,NA
"Sam Dekker_LAC",17.5,NA,NA,11.75,NA,2.75,NA,NA
"Anthony Tolliver_DET",NA,NA,16.25,NA,16.75,0.75,10.25,NA
"Jameer Nelson_NO",NA,NA,16.75,NA,14.25,12.75,13,NA
"Brandon Paul_SA",NA,NA,0,NA,2,NA,1.5,NA
"Kosta Koufos_SAC",1.5,12.25,NA,NA,10.5,0.25,NA,NA
"Justin Jackson_SAC",0,0,NA,NA,0,0,NA,NA
"Mario Hezonja_ORL",NA,NA,4,NA,11.75,NA,0.75,NA
"Bismack Biyombo_ORL",NA,NA,15,NA,17.25,NA,7.25,NA
"Isaiah Taylor_ATL",NA,NA,NA,0.75,NA,20.5,12.5,NA
"Tyler Cavanaugh_ATL",NA,NA,NA,4.25,NA,16.75,11.5,NA
"Brandan Wright_MEM",NA,NA,0,NA,2,0,0,NA
"Joakim Noah_NY",NA,NA,0,NA,NA,NA,0,NA
"Dwayne Bacon_CHA",NA,NA,1.25,NA,0,NA,0,NA
"Zaza Pachulia_GS",13.75,NA,23,NA,23.5,NA,0,NA
"Jordan Bell_GS",12.25,NA,15.5,NA,29,NA,6.25,NA
"Luke Kennard_DET",NA,NA,27.5,NA,10.5,14.75,3.5,NA
"Maxi Kleber_DAL",NA,NA,27.25,NA,NA,14,11.75,NA
"Shane Larkin_BOS",NA,NA,NA,0,NA,0,0,NA
"Semi Ojeleye_BOS",NA,NA,NA,5,NA,9.5,2.5,NA
"Ante Zizic_CLE",NA,0,NA,0,NA,0,5.75,NA
"Shelvin Mack_ORL",NA,NA,0,NA,4.25,NA,0,NA
"Deyonta Davis_MEM",NA,NA,4.5,NA,17.5,0,13.25,NA
"Lance Thomas_NY",NA,NA,0,NA,NA,NA,0,NA
"Sindarius Thornwell_LAC",6.75,NA,NA,4.25,NA,13,NA,NA
"Jamil Wilson_LAC",0,NA,NA,7.75,NA,13,NA,NA
"Matthew Dellavedova_MIL",NA,0,NA,0,NA,0,0,NA
"Mirza Teletovic_MIL",NA,0,NA,0,NA,0,0,NA
"Ian Clark_NO",NA,NA,3.5,NA,0,4,2,NA
"Salah Mejri_DAL",NA,NA,2.5,NA,NA,8,11.75,NA
"Antonio Blakeney_CHI",NA,11,NA,6,2.5,NA,0,NA
"Marreese Speights_ORL",NA,NA,0,NA,0,NA,8.75,NA
"Ramon Sessions_NY",NA,NA,0,NA,NA,NA,0,NA
"Langston Galloway_DET",NA,NA,18.5,NA,1.5,9.5,4.5,NA
"Tony Allen_NO",NA,NA,13.25,NA,2.5,11,2.25,NA
"Nerlens Noel_DAL",NA,NA,0,NA,NA,0,0,NA
"Antonius Cleveland_DAL",NA,NA,0,NA,NA,6.25,0,NA
"Josh McRoberts_DAL",NA,NA,0,NA,NA,0,0,NA
"Jeff Withey_DAL",NA,NA,0,NA,NA,6,0,NA
"Johnathan Motley_DAL",NA,NA,0,NA,NA,0,0,NA
"Dorian Finney-Smith_DAL",NA,NA,0,NA,NA,0,0,NA
"Abdel Nader_BOS",NA,NA,NA,0,NA,0,0,NA
"Guerschon Yabusele_BOS",NA,NA,NA,0,NA,0,0,NA
"Kadeem Allen_BOS",NA,NA,NA,0,NA,0,0,NA
"Gordon Hayward_BOS",NA,NA,NA,0,NA,0,0,NA
"Jabari Bird_BOS",NA,NA,NA,0,NA,0,0,NA
"Edmond Sumner_IND",NA,NA,0,NA,0,NA,0,NA
"TJ Leaf_IND",NA,NA,0,NA,6.5,NA,6.25,NA
"Alex Poythress_IND",NA,NA,0,NA,0,NA,0,NA
"Ike Anigbogu_IND",NA,NA,0,NA,0,NA,0,NA
"Joe Young_IND",NA,NA,0,NA,0,NA,0,NA
"Damien Wilkins_IND",NA,NA,0,NA,0,NA,0,NA
"Cristiano Felicio_CHI",NA,0,NA,0,0,NA,0,NA
"Quincy Pondexter_CHI",NA,0,NA,0,0,NA,0,NA
"Ryan Arcidiacono_CHI",NA,0,NA,0,0,NA,0,NA
"Kay Felder_CHI",NA,0,NA,0,0,NA,7.75,NA
"Cameron Payne_CHI",NA,0,NA,0,0,NA,0,NA
"Jack Cooley_SAC",0,0,NA,NA,0,0,NA,NA
"Vince Carter_SAC",16.75,4.5,NA,NA,11.5,0,NA,NA
"Malachi Richardson_SAC",0,4,NA,NA,0,0,NA,NA
"Jakarr Sampson_SAC",0,0,NA,NA,0,0,NA,NA
"Harry Giles_SAC",0,0,NA,NA,0,0,NA,NA
"Georgios Papagiannis_SAC",0,0,NA,NA,0,0,NA,NA
"Cedi Osman_CLE",NA,0,NA,13.5,NA,0,2.75,NA
"John Holland_CLE",NA,0,NA,0,NA,0,0,NA
"Jose Calderon_CLE",NA,9.5,NA,6.5,NA,1.5,13,NA
"London Perrantes_CLE",NA,0,NA,0,NA,0,0,NA
"Khem Birch_ORL",NA,NA,0,NA,0,NA,0,NA
"Wes Iwundu_ORL",NA,NA,0,NA,0,NA,0,NA
"Adreian Payne_ORL",NA,NA,0,NA,0,NA,0,NA
"Jamel Artis_ORL",NA,NA,0,NA,0,NA,0,NA
"Nicolas Brussino_ATL",NA,NA,NA,0,NA,0,0,NA
"Tyler Dorsey_ATL",NA,NA,NA,0,NA,0,7.5,NA
"Josh Magette_ATL",NA,NA,NA,0,NA,0,0,NA
"Wayne Selden_MEM",NA,NA,0,NA,0,0,0,NA
"Kobi Simmons_MEM",NA,NA,0,NA,0,0,0,NA
"Vince Hunter_MEM",NA,NA,0,NA,0,0,0,NA
"Ivan Rabb_MEM",NA,NA,0,NA,0,0,0,NA
"Isaiah Hicks_NY",NA,NA,0,NA,NA,NA,0,NA
"Ron Baker_NY",NA,NA,0,NA,NA,NA,0,NA
"Luke Kornet_NY",NA,NA,0,NA,NA,NA,0,NA
"Marcus Paige_CHA",NA,NA,0,NA,0,NA,0,NA
"Mangok Mathiang_CHA",NA,NA,0,NA,0,NA,0,NA
"Johnny O'Bryant III_CHA",NA,NA,0,NA,0,NA,0,NA
"Julyan Stone_CHA",NA,NA,0,NA,0,NA,0,NA
"Treveon Graham_CHA",NA,NA,0,NA,0,NA,0,NA
"JaVale McGee_GS",10,NA,0,NA,0,NA,15,NA
"Quinn Cook_GS",0,NA,0,NA,0,NA,0,NA
"Chris Boucher_GS",0,NA,0,NA,0,NA,0,NA
"Damian Jones_GS",0,NA,0,NA,0,NA,0,NA
"Kevon Looney_GS",1,NA,11,NA,2,NA,1.25,NA
"Patrick Beverley_LAC",0,NA,NA,0,NA,0,NA,NA
"Aaron Brooks_MIN",NA,4.25,7.75,NA,0,NA,0,NA
"Marcus Georges-Hunt_MIN",NA,0,0,NA,0,NA,0,NA
"Justin Patton_MIN",NA,0,0,NA,0,NA,0,NA
"Anthony Brown_MIN",NA,0,0,NA,0,NA,0,NA
"Cole Aldrich_MIN",NA,0,0,NA,0,NA,0,NA
"Jawun Evans_LAC",8.5,NA,NA,15,NA,9.25,NA,NA
"Brice Johnson_LAC",0,NA,NA,0,NA,6.75,NA,NA
"CJ Williams_LAC",11.75,NA,NA,10,NA,11.75,NA,NA
"Willie Reed_LAC",2.75,NA,NA,16.25,NA,2,NA,NA
"Joel Bolomboy_MIL",NA,0,NA,0,NA,0,0,NA
"DJ Wilson_MIL",NA,7.5,NA,0,NA,0,0,NA
"Jason Terry_MIL",NA,12,NA,6,NA,10.75,7.25,NA
"Sterling Brown_MIL",NA,0,NA,0,NA,0,0,NA
"Rashad Vaughn_MIL",NA,0,NA,0,NA,0,0,NA
"Gary Payton II_MIL",NA,1,NA,0,NA,0,0,NA
"Eric Moreland_DET",NA,NA,19.5,NA,0.75,2.25,6.75,NA
"Jon Leuer_DET",NA,NA,0,NA,0,0,0,NA
"Henry Ellenson_DET",NA,NA,8,NA,0,0,0,NA
"Dwight Buycks_DET",NA,NA,0,NA,0,0,0,NA
"Luis Montero_DET",NA,NA,0,NA,0,0,0,NA
"Reggie Bullock_DET",NA,NA,0,NA,0,0,0,NA
"Boban Marjanovic_DET",NA,NA,4.75,NA,7.25,7.5,0,NA
"Cheick Diallo_NO",NA,NA,0,NA,0,0,0,NA
"Tyler Lydon_DEN",NA,0,NA,0,NA,0,0,NA
"Richard Jefferson_DEN",NA,0,NA,5,NA,7.75,0,NA
"Malik Beasley_DEN",NA,8.5,NA,0,NA,0,7.25,NA
"Torrey Craig_DEN",NA,0,NA,0,NA,0,0,NA
"Darrell Arthur_DEN",NA,0,NA,0,NA,0,0,NA
"Monte Morris_DEN",NA,0,NA,0,NA,0,0,NA
"Omer Asik_NO",NA,NA,0,NA,0,11.25,7.75,NA
"Jalen Jones_NO",NA,NA,0,NA,0,0,0,NA
"Solomon Hill_NO",NA,NA,0,NA,0,0,0,NA
"Frank Jackson_NO",NA,NA,0,NA,0,0,0,NA
"Charles Cooke_NO",NA,NA,0,NA,0,0,0,NA
"Alexis Ajinca_NO",NA,NA,0,NA,0,0,0,NA
"Darrun Hilliard_SA",NA,NA,0,NA,0,NA,0,NA
"Joffrey Lauvergne_SA",NA,NA,0,NA,4.75,NA,0,NA
"Derrick White_SA",NA,NA,0,NA,0,NA,0,NA
"Matt Costello_SA",NA,NA,0,NA,0,NA,0,NA
"Davis Bertans_SA",NA,NA,0,NA,1.5,NA,19.25,NA
"Rodney McGruder_MIA",NA,0,0,NA,0,NA,NA,NA
"Okaro White_MIA",NA,0,0,NA,0,NA,NA,NA
"Derrick Walton_MIA",NA,3.25,0,NA,0,NA,NA,NA
"Matt Williams_MIA",NA,0,0,NA,0,NA,NA,NA
"Jordan Mickey_MIA",NA,0,4.5,NA,0,NA,NA,NA
"AJ Hammons_MIA",NA,0,0,NA,0,NA,NA,NA
"Udonis Haslem_MIA",NA,0,0,NA,0,NA,NA,NA
