"James Harden_HOU","Russell Westbrook_OKC","Giannis Antetokounmpo_MIL","Chris Paul_HOU","DeAndre Jordan_LAC","Dwight Howard_CHA","Blake Griffin_LAC","Khris Middleton_MIL","Lou Williams_LAC","Paul George_OKC","Clint Capela_HOU","Hassan Whiteside_MIA","Kemba Walker_CHA","Eric Bledsoe_MIL","Dennis Schroder_ATL","Steven Adams_OKC","Harrison Barnes_DAL","Kent Bazemore_ATL","James Johnson_MIA","Josh Richardson_MIA","Dion Waiters_MIA","Goran Dragic_MIA","Eric Gordon_HOU","Taurean Prince_ATL","Carmelo Anthony_OKC","Kelly Olynyk_MIA","Danilo Gallinari_LAC","Austin Rivers_LAC","Trevor Ariza_HOU","Nicolas Batum_CHA","Tyler Johnson_MIA","Dewayne Dedmon_ATL","John Collins_ATL","JJ Barea_DAL","Milos Teodosic_LAC","Jeremy Lamb_CHA","Jabari Parker_MIL","Yogi Ferrell_DAL","Dennis Smith_DAL","Malcolm Brogdon_MIL","Ersan Ilyasova_ATL","Wesley Matthews_DAL","Dirk Nowitzki_DAL","PJ Tucker_HOU","Ryan Anderson_HOU","John Henson_MIL","Michael Kidd-Gilchrist_CHA","Bam Adebayo_MIA","Wesley Johnson_LAC","Seth Curry_DAL","Marvin Williams_CHA","Wayne Ellington_MIA","Jordan Mickey_MIA","Justise Winslow_MIA","Maxi Kleber_DAL","Frank Kaminsky_CHA","Cody Zeller_CHA","Marco Belinelli_ATL","Nene Hilario_HOU","Jamil Wilson_LAC","Sam Dekker_LAC","Tony Snell_MIL","Tyler Cavanaugh_ATL","Devin Harris_DAL","Montrezl Harrell_LAC","Miles Plumlee_ATL","Jerami Grant_OKC","DeAndre' Bembry_ATL","Jawun Evans_LAC","Malcolm Delaney_ATL","Andre Roberson_OKC","Alex Abrines_OKC","CJ Williams_LAC","Thon Maker_MIL","Isaiah Taylor_ATL","DeAndre Liggins_MIL","Michael Carter-Williams_CHA","Patrick Patterson_OKC","Dwight Powell_DAL","Luc Richard Mbah a Moute_HOU","Matthew Dellavedova_MIL","Mirza Teletovic_MIL","Raymond Felton_OKC","Luke Babbitt_ATL","Nick Collison_OKC","Kyle Singler_OKC","Mike Muscala_ATL","Josh Huestis_OKC","Dakari Johnson_OKC","Josh Magette_ATL","Daniel Hamilton_OKC","Tyler Dorsey_ATL","PJ Dozier_OKC","Terrance Ferguson_OKC","Udonis Haslem_MIA","Josh McRoberts_DAL","Rodney McGruder_MIA","Okaro White_MIA","Salah Mejri_DAL","Kyle Collinsworth_DAL","Dorian Finney-Smith_DAL","AJ Hammons_MIA","Matt Williams_MIA","Nerlens Noel_DAL","Derrick Walton_MIA","Johnathan Motley_DAL","Bobby Brown_HOU","Patrick Beverley_LAC","Willie Reed_LAC","Tarik Black_HOU","Briante Weber_HOU","Brice Johnson_LAC","Sindarius Thornwell_LAC","Demetrius Jackson_HOU","Troy Williams_HOU","Chinanu Onuaku_HOU","Zhou Qi_HOU","Jason Terry_MIL","Julyan Stone_CHA","Sean Kilpatrick_MIL","Johnny O'Bryant III_CHA","Treveon Graham_CHA","Joel Bolomboy_MIL","Marcus Paige_CHA","Mangok Mathiang_CHA","Sterling Brown_MIL","DJ Wilson_MIL","Rashad Vaughn_MIL","Dwayne Bacon_CHA","Malik Monk_CHA"
163.723958333333,0,0,-216.182291666667,0,0,0,0,0,0,-83.3333333333333,0,0,0,0,0,0,0,0,0,0,0,60.7083333333333,0,0,0,0,0,132.59375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5625,5.80208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.078125,5.71875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,145.160416666667,0,0,0,0,0,0,0,-84.8479166666667,0,0,0,0,0,46.88125,0,0,0,0,0,0,0,0,56.2583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.05,0,0,0,32.7041666666667,-10.4708333333333,0,0,0,0,0,-68.24375,0,0,0,0,-35.4208333333333,0,-21.1729166666667,0,0,-22.4916666666667,-22.7604166666667,0,0,0,0,-5.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,30.375,0,0,0,0,-15.6964285714286,0,0,0,0,0,-3.79464285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.83035714285714,0,0,0,0,0,11.9464285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1428571428571,0,0,0,0,0,0,0,0,0,0,0,19.7589285714286,0,-11.0267857142857,0,0,0,0,4.85714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,3.94642857142857,0,0,-2.80357142857143,0.803571428571429,-24.6785714285714,0,0
-216.182291666667,0,0,321.348958333333,0,0,0,0,0,0,138.104166666667,0,0,0,0,0,0,0,0,0,0,0,-60.6041666666667,0,0,0,0,0,-150.15625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.0625,-20.6979166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,16.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.765625,-11.71875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,127.309523809524,0,-164.508928571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6785714285714,-89.7648809523809,0,0,0,0,0,0,91.7008928571429,0,0,0,0,0,0,0,0,0,0,0,0,0,3.65625,0,0,0,0,0,0,0,0,0,0,55.25,-9.39434523809524,0,0,0,40.5133928571429,0,0,0,25.78125,0,0,0,-6.36309523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.1532738095238,0,0,0.964285714285714,2.96130952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,162.056547619048,0,0,0,0,0,0,-21.2752976190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.50297619047619,0,0,0,0,0,-45.7678571428571,0,0,0,0,0,0,0,0,0,0,44.8839285714286,0,0,0,-53.2232142857143,0,0,0,0,3.54613095238095,-91.1339285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.3199404761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.42857142857143,0,0,26.2485119047619,0,0,-4.01785714285714,0,0,0,-11.0193452380952,12.1845238095238
0,0,0,0,-164.508928571429,0,360.723214285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.1517857142857,109.174107142857,0,0,0,0,0,0,-97.2098214285714,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.3125,0,0,0,0,0,0,0,0,0,0,-102.59375,52.9419642857143,0,0,0,-126.522321428571,0,0,0,-29.3125,0,0,0,2.69196428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.8348214285714,0,0,-8.07589285714286,5.38392857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-15.6964285714286,0,0,0,0,48.4453125,0,0,0,0,0,-16.0212053571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.4296875,0,0,0,0,0,-5.69866071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.9151785714286,0,0,0,0,0,0,0,0,0,0,0,-22.5100446428571,0,1.06026785714286,0,0,0,0,1.10044642857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.5535714285714,0,0,0,0,2.00223214285714,0,0,4.08370535714286,-15.1004464285714,6.36049107142857,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-84.8479166666667,0,0,0,0,0,0,0,163.235416666667,0,0,0,0,0,-18.15625,0,0,0,0,0,0,0,0,-53.2708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8875,0,0,0,45.9958333333333,-71.5541666666667,0,0,0,0,0,8.33125,0,0,0,0,-26.1791666666667,0,20.3979166666667,0,0,1.19166666666667,2.37291666666667,0,0,0,0,-15.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-83.3333333333333,0,0,138.104166666667,0,0,0,0,0,0,507.375,0,0,0,0,0,0,0,0,0,0,0,-93.3125,0,0,0,0,0,-154.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.5,205.333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,-120.208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.75,37.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,180.035714285714,0,0,0,0,0,0,42.2619047619048,-40.5714285714286,24.9345238095238,9.08630952380952,0,0,0,-109.669642857143,0,0,0,0,-73.7470238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.6904761904762,0,0,0,-43.7410714285714,-43.1071428571429,13.9464285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.74702380952381,0,0,0,0,0,0,0,0,0,14.1577380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-21.2752976190476,0,0,0,0,0,0,390.181547619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.6488095238095,0,0,0,0,0,-89.3779761904762,0,0,0,0,0,0,0,0,0,0,8.33482142857143,0,0,0,-58.7455357142857,0,0,0,0,-37.9627976190476,-48.6785714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-139.700892857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17857142857143,0,0,29.9806547619048,0,0,1.36160714285714,0,0,0,8.56101190476191,-133.81994047619
0,0,-3.79464285714286,0,0,0,0,-16.0212053571429,0,0,0,0,0,28.5792410714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.28013392857143,0,0,0,0,0,22.7075892857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0223214285714,0,0,0,0,0,0,0,0,0,0,0,10.2109375,0,-0.917410714285714,0,0,0,0,5.42633928571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.09821428571429,0,0,0,0,-1.88616071428571,0,0,-9.20424107142857,8.53794642857143,-1.72209821428571,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.3422619047619,0,0,-43.9151785714286,0,0,0,0,0,-7.59970238095238,0,0,0,0,0,0,0,0,-34.2321428571429,0,0,0,0,0,0,0,34.3422619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7738095238095,0,0,0,0,20.1904761904762,0,0,7.23809523809524,0,0,0,-32.2752976190476,0,0,0,0,-12.3869047619048,0,0,0,0,0,0,0,0,5.86607142857143,0,0,0,0,0,0,0,-7.25297619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,46.88125,0,0,0,0,0,0,0,-18.15625,0,0,0,0,0,241.81875,0,0,0,0,0,0,0,0,4.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3875,0,0,0,-53.8625,67.225,0,0,0,0,0,-80.53125,0,0,0,0,-19.25,0,-13.79375,0,0,26.7875,-60.28125,0,0,0,0,17.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.1071428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.5,55.0982142857143,0,0,-10.1517857142857,-20.5803571428571,0,0,0,0,0,0,0,0,0,0,0,-19.5625,0,0,0,0,0,0,0,0,15.2053571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7053571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6875,0,0,0,0,0,0,-2.84821428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.9151785714286,0,0,81.8630952380952,0,0,0,0,0,64.1413690476191,0,0,0,0,0,0,0,0,-25.2991071428571,0,0,0,0,0,0,0,-34.2276785714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.4925595238095,0,0,0,0,38.3616071428571,0,0,-21.6651785714286,0,0,0,1.59821428571429,0,0,0,0,19.8660714285714,0,0,0,0,0,0,0,0,7.72767857142857,0,0,0,0,0,0,0,-7.97619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,42.2619047619048,0,0,0,0,0,0,133.767857142857,-77.3675595238095,10.0372023809524,65.4002976190476,0,0,0,-122.410714285714,0,0,0,0,-103.630952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.6398809523809,0,0,0,53.7425595238095,-110.160714285714,46.1071428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.078869047619,0,0,0,0,0,0,0,0,0,-4.65922619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-40.5714285714286,0,0,0,0,0,0,-77.3675595238095,81.1636904761905,-7.90029761904762,-21.9017857142857,0,0,0,63.4642857142857,0,0,0,0,31.046130952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.672619047619,0,0,0,-13.4761904761905,82.6517857142857,-16.4657738095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05654761904762,0,0,0,0,0,0,0,0,0,-1.12797619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,24.9345238095238,0,0,0,0,0,0,10.0372023809524,-7.90029761904762,13.9255952380952,15.1473214285714,0,0,0,-22.2098214285714,0,0,0,0,6.57440476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.30357142857143,0,0,0,-25.0372023809524,-14.6785714285714,13.0357142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.32142857142857,0,0,0,0,0,0,0,0,0,0.318452380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,9.08630952380952,0,0,0,0,0,0,65.4002976190476,-21.9017857142857,15.1473214285714,60.3005952380952,0,0,0,-66.1130952380952,0,0,0,0,-54.5119047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4360119047619,0,0,0,14.0997023809524,-38.1964285714286,17.1517857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.64732142857143,0,0,0,0,0,0,0,0,0,-6.48511904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.7083333333333,0,0,-60.6041666666667,0,0,0,0,0,0,-93.3125,0,0,0,0,0,0,0,0,0,0,0,46.7916666666667,0,0,0,0,0,81.3541666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,-43.2708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6875,-7.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.59970238095238,0,0,64.1413690476191,0,0,0,0,0,79.6636904761905,0,0,0,0,0,0,0,0,-80.3348214285714,0,0,0,0,0,0,0,-30.9330357142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01190476190476,0,0,0,0,59.9494047619048,0,0,-5.11011904761905,0,0,0,-26.0699404761905,0,0,0,0,24.4419642857143,0,0,0,0,0,0,0,0,10.3497023809524,0,0,0,0,0,0,0,-18.2827380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,56.2583333333333,0,0,0,0,0,0,0,-53.2708333333333,0,0,0,0,0,4.1375,0,0,0,0,0,0,0,0,31.7916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.35,0,0,0,9.78333333333333,3.64583333333333,0,0,0,0,0,-27.125,0,0,0,0,0.345833333333333,0,-8.27083333333333,0,0,-9.89583333333333,-2.08333333333333,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
