"","2017-11-27","2017-11-28","2017-11-29","2017-11-30","2017-12-01","2017-12-02","2017-12-04","2017-12-05","2017-12-06","2017-12-12","2017-12-13","2017-12-14","2017-12-16","2017-12-19","2017-12-20"
"James Harden_HOU",NA,NA,59,NA,NA,NA,NA,NA,NA,NA,42,NA,48.5,NA,71.25
"Russell Westbrook_OKC",NA,NA,69.75,NA,49.25,NA,NA,77.25,NA,NA,55.75,NA,46.25,NA,56
"Giannis Antetokounmpo_MIL",NA,57.25,NA,50.75,NA,65.25,55.25,NA,49,NA,60.75,NA,53.25,60.5,NA
"Chris Paul_HOU",NA,NA,31,NA,NA,NA,NA,NA,NA,NA,62.75,NA,40.75,NA,20.75
"DeAndre Jordan_LAC",19.75,NA,NA,31,NA,40.25,NA,NA,47.25,NA,54.5,NA,43.5,NA,39.5
"Dwight Howard_CHA",NA,NA,42,NA,18.75,NA,24.25,NA,26.75,NA,55.5,NA,38.25,NA,26.75
"Blake Griffin_LAC",50.25,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,0,NA,0
"Khris Middleton_MIL",NA,22,NA,43.75,NA,30.5,42.5,NA,36.75,NA,38.25,NA,38,37,NA
"Lou Williams_LAC",0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,0,NA,0
"Paul George_OKC",NA,NA,37.75,NA,62,NA,NA,28.25,NA,NA,27,NA,42.25,NA,35
"Clint Capela_HOU",NA,NA,44.25,NA,NA,NA,NA,NA,NA,NA,31.75,NA,0,NA,0
"Hassan Whiteside_MIA",NA,35.5,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0
"Kemba Walker_CHA",NA,NA,0,NA,0,NA,50.5,NA,44,NA,27.75,NA,33.5,NA,28.5
"Eric Bledsoe_MIL",NA,42.25,NA,37.75,NA,30.5,28.75,NA,36.75,NA,32.25,NA,27.25,38.75,NA
"Dennis Schroder_ATL",NA,NA,NA,36.5,NA,38.75,31.25,NA,46.25,23.75,NA,29.25,NA,NA,27.25
"Steven Adams_OKC",NA,NA,20,NA,38,NA,NA,33.75,NA,NA,43.25,NA,0,NA,26.25
"Harrison Barnes_DAL",NA,NA,39.5,NA,NA,23.5,40.5,NA,32.25,30.5,NA,29.25,21.25,NA,39.25
"Kent Bazemore_ATL",NA,NA,NA,23,NA,22,21.25,NA,23,47,NA,26.25,NA,NA,26.25
"James Johnson_MIA",NA,25.75,17.5,NA,24,NA,NA,NA,20.75,NA,34.5,NA,7.75,NA,0
"Josh Richardson_MIA",NA,23,26.25,NA,35.5,NA,NA,NA,25,NA,19,NA,44.75,NA,35.5
"Dion Waiters_MIA",NA,32.25,27.25,NA,26.75,NA,NA,NA,33.75,NA,24.5,NA,28,NA,23.75
"Goran Dragic_MIA",NA,17.5,13,NA,17,NA,NA,NA,22.5,NA,22.25,NA,19.5,NA,0
"Eric Gordon_HOU",NA,NA,16.75,NA,NA,NA,NA,NA,NA,NA,20.5,NA,18.75,NA,32
"Taurean Prince_ATL",NA,NA,NA,20.5,NA,24,19,NA,29.5,41.75,NA,14.5,NA,NA,21.5
"Carmelo Anthony_OKC",NA,NA,30.75,NA,18,NA,NA,31.5,NA,NA,24.75,NA,21.25,NA,30.25
"Kelly Olynyk_MIA",NA,8.75,28.75,NA,23,NA,NA,NA,28.5,NA,20,NA,33.25,NA,48.75
"Danilo Gallinari_LAC",0,NA,NA,0,NA,0,NA,NA,13.5,NA,0,NA,0,NA,0
"Austin Rivers_LAC",39,NA,NA,36.5,NA,19.75,NA,NA,35.5,NA,15.5,NA,0,NA,35.5
"Trevor Ariza_HOU",NA,NA,24.5,NA,NA,NA,NA,NA,NA,NA,24,NA,24.25,NA,48.75
"Nicolas Batum_CHA",NA,NA,19.75,NA,25.75,NA,36.25,NA,30.25,NA,25.75,NA,38,NA,9.5
"Tyler Johnson_MIA",NA,6.25,24.25,NA,16,NA,NA,NA,35.75,NA,0,NA,13.5,NA,35.25
"Dewayne Dedmon_ATL",NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,0
"John Collins_ATL",NA,NA,NA,27.75,NA,0,0,NA,0,0,NA,29.25,NA,NA,29.25
"JJ Barea_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,0
"Milos Teodosic_LAC",0,NA,NA,0,NA,0,NA,NA,0,NA,28.5,NA,28.5,NA,24.25
"Jeremy Lamb_CHA",NA,NA,30.75,NA,24.5,NA,17.5,NA,14,NA,9.75,NA,20,NA,41.25
"Jabari Parker_MIL",NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,0,0,NA
"Yogi Ferrell_DAL",NA,NA,17.75,NA,NA,15.5,22,NA,23.75,32,NA,18.75,43.75,NA,25.25
"Dennis Smith_DAL",NA,NA,16,NA,NA,24.25,30.25,NA,25,0,NA,0,0,NA,28.75
"Malcolm Brogdon_MIL",NA,25.5,NA,16.75,NA,21.75,17.5,NA,24.25,NA,19.75,NA,34.5,24.75,NA
"Ersan Ilyasova_ATL",NA,NA,NA,37.25,NA,24.25,15.5,NA,26.75,14.5,NA,28.75,NA,NA,17.75
"Wesley Matthews_DAL",NA,NA,15.25,NA,NA,20,22.75,NA,11.25,28.75,NA,13.5,22,NA,14.5
"Dirk Nowitzki_DAL",NA,NA,21.25,NA,NA,27.25,20,NA,26.5,11.5,NA,33.25,27.5,NA,21.5
"PJ Tucker_HOU",NA,NA,6,NA,NA,NA,NA,NA,NA,NA,12,NA,30,NA,27
"Ryan Anderson_HOU",NA,NA,34.25,NA,NA,NA,NA,NA,NA,NA,16.25,NA,12.5,NA,11.5
"John Henson_MIL",NA,22.25,NA,29.5,NA,24,6.75,NA,21,NA,29.5,NA,17.5,31,NA
"Michael Kidd-Gilchrist_CHA",NA,NA,14.75,NA,25.25,NA,26.5,NA,11.75,NA,38.25,NA,21,NA,22.5
"Bam Adebayo_MIA",NA,31.5,18.75,NA,17.75,NA,NA,NA,14.75,NA,22.25,NA,17.75,NA,11.75
"Wesley Johnson_LAC",9.25,NA,NA,21.25,NA,16.5,NA,NA,21.75,NA,10.25,NA,10.25,NA,0
"Seth Curry_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,0
"Marvin Williams_CHA",NA,NA,15.25,NA,29.5,NA,17.25,NA,14.25,NA,10.25,NA,15.5,NA,14
"Wayne Ellington_MIA",NA,11,8.75,NA,26.5,NA,NA,NA,10.25,NA,38,NA,15.75,NA,18.5
"Jordan Mickey_MIA",NA,0,4.5,NA,0,NA,NA,NA,0,NA,0,NA,27,NA,19.5
"Justise Winslow_MIA",NA,12.5,16.75,NA,25.25,NA,NA,NA,14,NA,2.5,NA,0,NA,0
"Maxi Kleber_DAL",NA,NA,27.25,NA,NA,14,11.75,NA,32.75,10.5,NA,10.75,32.25,NA,8.5
"Frank Kaminsky_CHA",NA,NA,30.75,NA,10.25,NA,29.25,NA,1.25,NA,8,NA,12,NA,11.25
"Cody Zeller_CHA",NA,NA,12,NA,26.75,NA,14.75,NA,21,NA,0,NA,0,NA,0
"Marco Belinelli_ATL",NA,NA,NA,32,NA,18.5,13.5,NA,21.75,12,NA,5.5,NA,NA,18.75
"Nene Hilario_HOU",NA,NA,9.5,NA,NA,NA,NA,NA,NA,NA,14,NA,26.5,NA,14.5
"Jamil Wilson_LAC",0,NA,NA,7.75,NA,13,NA,NA,11.25,NA,14.75,NA,17.5,NA,21.5
"Sam Dekker_LAC",17.5,NA,NA,11.75,NA,2.75,NA,NA,3.25,NA,21.5,NA,7.75,NA,13.75
"Tony Snell_MIL",NA,19,NA,8,NA,10.5,12.5,NA,5,NA,0,NA,0,16,NA
"Tyler Cavanaugh_ATL",NA,NA,NA,4.25,NA,16.75,11.5,NA,25.5,25.25,NA,12.5,NA,NA,0
"Devin Harris_DAL",NA,NA,21.5,NA,NA,25.75,25.25,NA,10.5,19.25,NA,28.5,4.75,NA,14.5
"Montrezl Harrell_LAC",0,NA,NA,19.75,NA,19,NA,NA,12.5,NA,13.5,NA,21.5,NA,19.5
"Miles Plumlee_ATL",NA,NA,NA,0,NA,22.25,11.75,NA,13,6,NA,6.25,NA,NA,23.25
"Jerami Grant_OKC",NA,NA,19.25,NA,20.75,NA,NA,8.25,NA,NA,22.5,NA,17.5,NA,18.25
"DeAndre' Bembry_ATL",NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,0
"Jawun Evans_LAC",8.5,NA,NA,15,NA,9.25,NA,NA,14.5,NA,18.25,NA,12,NA,6.5
"Malcolm Delaney_ATL",NA,NA,NA,0,NA,0,7,NA,0,3.5,NA,13.75,NA,NA,15
"Andre Roberson_OKC",NA,NA,24.75,NA,19.5,NA,NA,19,NA,NA,0,NA,16.25,NA,16
"Alex Abrines_OKC",NA,NA,0,NA,0,NA,NA,5.25,NA,NA,24,NA,3.25,NA,9
"CJ Williams_LAC",11.75,NA,NA,10,NA,11.75,NA,NA,5,NA,11.25,NA,13.5,NA,16.75
"Thon Maker_MIL",NA,14.25,NA,6.5,NA,12.25,1.25,NA,1.75,NA,9.5,NA,9.5,15.75,NA
"Isaiah Taylor_ATL",NA,NA,NA,0.75,NA,20.5,12.5,NA,9.75,17.5,NA,8.75,NA,NA,14.5
"DeAndre Liggins_MIL",NA,7.25,NA,7.75,NA,5.5,4.75,NA,12.5,NA,7.5,NA,11.5,4.75,NA
"Michael Carter-Williams_CHA",NA,NA,21.5,NA,29,NA,8.25,NA,9.25,NA,10.75,NA,11.75,NA,13
"Patrick Patterson_OKC",NA,NA,0,NA,9.25,NA,NA,9.75,NA,NA,11.75,NA,28.25,NA,9.25
"Dwight Powell_DAL",NA,NA,30.75,NA,NA,22,26.25,NA,10.25,30,NA,15.5,13.25,NA,9.75
"Luc Richard Mbah a Moute_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0
"Matthew Dellavedova_MIL",NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,0,8.5,NA
"Mirza Teletovic_MIL",NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,0,0,NA
"Raymond Felton_OKC",NA,NA,12.5,NA,6.25,NA,NA,3,NA,NA,18.75,NA,14.75,NA,17.75
"Luke Babbitt_ATL",NA,NA,NA,12,NA,26,8.5,NA,6,15.25,NA,12.75,NA,NA,1.5
"Nick Collison_OKC",NA,NA,0,NA,4.25,NA,NA,0,NA,NA,0,NA,4.25,NA,3.25
"Kyle Singler_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0
"Mike Muscala_ATL",NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,0
"Josh Huestis_OKC",NA,NA,0,NA,4.75,NA,NA,0,NA,NA,8.75,NA,2.25,NA,2.75
"Dakari Johnson_OKC",NA,NA,3.25,NA,0,NA,NA,0,NA,NA,0,NA,10.25,NA,5.75
"Josh Magette_ATL",NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,0
"Daniel Hamilton_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0
"Tyler Dorsey_ATL",NA,NA,NA,0,NA,0,7.5,NA,0,0,NA,7,NA,NA,0
"PJ Dozier_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0
"Terrance Ferguson_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,5.5,NA,0,NA,3.5
"Udonis Haslem_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,3.25
"Josh McRoberts_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,0
"Rodney McGruder_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0
"Okaro White_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0
"Salah Mejri_DAL",NA,NA,2.5,NA,NA,8,11.75,NA,2.75,5.75,NA,0,7.75,NA,20.75
"Kyle Collinsworth_DAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25
"Dorian Finney-Smith_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,0
"AJ Hammons_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0
"Matt Williams_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0
"Nerlens Noel_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,0
"Derrick Walton_MIA",NA,3.25,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,2.75
"Johnathan Motley_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,7.25,0,NA,0
"Bobby Brown_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0
"Patrick Beverley_LAC",0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,0,NA,0
"Willie Reed_LAC",2.75,NA,NA,16.25,NA,2,NA,NA,0,NA,0,NA,0,NA,16.5
"Tarik Black_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,6.75,NA,6
"Briante Weber_HOU",NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0
"Brice Johnson_LAC",0,NA,NA,0,NA,6.75,NA,NA,0,NA,0,NA,0,NA,0
"Sindarius Thornwell_LAC",6.75,NA,NA,4.25,NA,13,NA,NA,8.5,NA,6,NA,4.25,NA,0
"Demetrius Jackson_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0
"Troy Williams_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0
"Chinanu Onuaku_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0
"Zhou Qi_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0
"Jason Terry_MIL",NA,12,NA,6,NA,10.75,7.25,NA,0,NA,0,NA,0,0,NA
"Julyan Stone_CHA",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,6
"Sean Kilpatrick_MIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Johnny O'Bryant III_CHA",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0
"Treveon Graham_CHA",NA,NA,0,NA,0,NA,0,NA,8.25,NA,8.75,NA,3,NA,0
"Joel Bolomboy_MIL",NA,0,NA,0,NA,0,0,NA,0,NA,6.5,NA,0,0,NA
"Marcus Paige_CHA",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0
"Mangok Mathiang_CHA",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3.75
"Sterling Brown_MIL",NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,12.5,5.25,NA
"DJ Wilson_MIL",NA,7.5,NA,0,NA,0,0,NA,0,NA,0,NA,0,0,NA
"Rashad Vaughn_MIL",NA,0,NA,0,NA,0,0,NA,23.25,NA,6.5,NA,8,0,NA
"Dwayne Bacon_CHA",NA,NA,1.25,NA,0,NA,0,NA,3.75,NA,0,NA,0,NA,8.25
"Malik Monk_CHA",NA,NA,21,NA,11.25,NA,0,NA,0,NA,7,NA,0,NA,16.5
