"Player","Pos","Team","Opp","Def v Pos","VegasPts","Salary","Floor","Ceiling","FPG","FPPM","USG","FGA","MPG","Proj Mins","FC Proj","My Proj","Exposure","Con.","Value","Mins","Score","Val"
"Stanley Johnson","SG/SFSGSF","DET","vs NYK","21st",104.25,4200,9,37,17,0.62,13.6,7,27.4,29.96,21,21,"%",53,5,20,20.25,4.8
"Kyle O'Quinn","PF/CPFC","NYK","@ DET","14th",98.25,4000,1.8,35.6,19.4,1.19,19.3,4.6,16.3,14.42,16.29,16.29,"%",50,4.1,11,17,4.3
"Frank Ntilikina","PG/SGPGSG","NYK","@ DET","11th",98.25,4000,6.1,35.5,15.6,0.78,18.7,6,19.9,26.75,18.7,18.7,"%",46,4.7,19,12,3
"Marvin Williams","SF/PFSFPF","CHA","@ MIL","5th",102.25,4000,5.8,33.1,19.1,0.74,14,7,25.8,26,17.47,17.47,"%",59,4.4,32,35,8.8
"Josh Hart","PG/SGPGSG","LAL","@ GSW","13th",102.5,3900,0,26,10,0.67,10.5,3.4,15,14,9.63,9.63,"%",18,2.5,16,8.25,2.1
"Frank Kaminsky","PF/CPFC","CHA","@ MIL","28th",102.25,3900,6.6,41,18.9,0.84,20.6,9.2,22.4,21.32,21.34,21.34,"%",48,5.5,30,27.25,7
"Jordan Mickey","PF/CPFC","MIA","vs DAL","24th",96.5,3900,13.8,44.3,13.6,1.04,17.4,3.9,13.1,24,26.88,26.88,"%",36,6.9,21,10.75,2.8
"Joe Harris","SG/SFSGSF","BKN","vs WAS","3rd",103.75,3900,6,29.3,17.6,0.74,17.4,8.1,23.7,24.91,16.02,16.02,"%",62,4.1,31,23,5.9
"Maxi Kleber","PF","DAL","@ MIA","1st",97.5,3900,3.5,35.6,13.1,0.7,13.1,4.5,18.7,27.5,17.3,17.3,"%",30,4.4,8,1.25,0.3
"Wayne Ellington","SG/SFSGSF","MIA","vs DAL","12th",96.5,3900,9.3,42.3,16,0.75,17.4,7.1,21.2,30.72,23.41,23.41,"%",41,6,39,35.75,9.2
"Ishmael Smith","PG","DET","vs NYK","22nd",104.25,3800,9.4,31.8,18.2,0.93,23.4,8.5,19.5,21.39,18.97,18.97,"%",65,5,19,22,5.8
"Ed Davis","PF/CPFC","POR","vs DEN","17th",101.5,3800,8.8,32,16,0.93,13.8,3.8,17.2,19.93,18.75,18.75,"%",59,4.9,21,19,5
"Evan Turner","SG/SFSGSF","POR","vs DEN","11th",101.5,3800,7.5,32.5,17.7,0.67,16.7,7.4,26.4,31.07,18.21,18.21,"%",60,4.8,21,14.5,3.8
"D.J. Augustin","PG/SGPGSG","ORL","vs NOP","24th",106.5,3800,14.1,43.5,17.5,0.85,18.7,5.9,20.6,31.2,26.68,26.68,"%",52,7,29,6.75,1.8
"Reggie Bullock","SG/SFSGSF","DET","vs NYK","21st",104.25,3800,4.5,34.1,10,0.57,12.6,4.1,17.4,28.28,17.19,17.19,"%",15,4.5,30,26,6.8
"Patrick McCaw","PG/SFPGSF","GSW","vs LAL","21st",113.5,3700,5.2,35.8,9.8,0.65,10.9,3.2,15,26.5,18.31,18.31,"%",11,4.9,27,10.75,2.9
"Sam Dekker","SF/PFSFPF","LAC","@ HOU","24th",104.5,3700,7,28,9.1,0.72,17.8,4.2,12.6,19.64,15.99,15.99,"%",34,4.3,28,23.75,6.4
"Jamil Wilson","SF/PFSFPF","LAC","@ HOU","24th",104.5,3700,9.2,34,12.5,0.73,16.5,5.4,17.1,23.43,19.82,19.82,"%",43,5.4,22,6,1.6
"Doug McDermott","SF/PFSFPF","NYK","@ DET","26th",98.25,3700,7.7,28.6,14.9,0.62,14.5,6.9,24.1,27.62,16.63,16.63,"%",60,4.5,16,14,3.8
"Marco Belinelli","SG","ATL","@ OKC","10th",97.25,3700,10.4,40,20,0.84,21.7,9.5,23.7,26.68,23.1,23.1,"%",58,6.2,32,40.75,11
"Nene Hilario","C","HOU","vs LAC","15th",116.5,3700,13.6,37.3,14.2,0.97,19.3,4.3,14.6,23,23.76,23.76,"%",52,6.4,16,5.5,1.5
"Anthony Tolliver","SF/PFSFPF","DET","vs NYK","28th",104.25,3700,10.6,32.6,14.3,0.76,15.9,5.3,18.7,25.75,20.03,20.03,"%",56,5.4,35,20.25,5.5
"Langston Galloway","PG/SGPGSG","DET","vs NYK","22nd",104.25,3700,5.4,31.7,12,0.86,20.4,5.6,13.9,17.96,16.67,16.67,"%",38,4.5,0,0,NA
"Torrey Craig","SG/SFSGSF","DEN","@ POR","12th",102.5,3700,4.9,35.1,16.1,0.72,11.5,4,22.5,26.46,17.81,17.81,"%",46,4.8,10,3.75,1
"Tony Snell","SG/SFSGSF","MIL","vs CHA","25th",107.25,3700,4.6,27.1,16.1,0.52,10.3,6.1,30.8,27.54,14.24,14.24,"%",60,3.8,20,4,1.1
"Tyler Cavanaugh","PF","ATL","@ OKC","12th",97.25,3600,0,17.9,13.5,0.9,15.2,4.4,15,0,0,0,"%",34,0,18,12,3.3
"Montrezl Harrell","PF/CPFC","LAC","@ HOU","3rd",104.5,3600,8.8,31,13.2,1.15,22.3,4.4,11.5,18.6,18.3,18.3,"%",52,5.1,12,6.25,1.7
"Arron Afflalo","SG/SFSGSF","ORL","vs NOP","30th",106.5,3600,0,16.6,5.6,0.43,10.5,2.7,13,11,5.32,5.32,"%",0,1.5,11,4,1.1
"Devin Harris","PG/SGPGSG","DAL","@ MIA","10th",97.5,3600,5.3,30.6,16.6,0.9,23.6,6.7,18.5,19.43,16.13,16.13,"%",56,4.5,8,1.5,0.4
"Corey Brewer","SG/SFSGSF","LAL","@ GSW","30th",102.5,3600,0,23.9,7.9,0.68,13.7,2.6,11.6,8,8.85,8.85,"%",5,2.5,4,0,NA
"Luke Kennard","SG","DET","vs NYK","9th",104.25,3600,0.7,25.4,11.6,0.73,17.8,5.5,16,16.82,11.29,11.29,"%",39,3.1,17,2.75,0.8
"Tomas Satoransky","PG/SGPGSG","WAS","@ BKN","26th",108.75,3500,0,29.6,13.7,0.8,15.2,4,17.1,13.86,12.2,12.2,"%",37,3.5,20,9.5,2.7
"Miles Plumlee","C","ATL","@ OKC","3rd",97.25,3500,3.7,28.9,11.6,0.71,13.2,3.4,16.4,22,14.48,14.48,"%",38,4.1,19,6.25,1.8
"DeAndre Bembry","SG/SFSGSF","ATL","@ OKC","10th",97.25,3500,0.5,28.9,12.1,0.7,20.3,5,17.4,19.4,12.67,12.67,"%",33,3.6,7,-1,NA
"Jerami Grant","SF/PFSFPF","OKC","vs ATL","27th",107.25,3500,7,31.2,16.7,0.8,16.1,5.8,20.9,21.34,17.37,17.37,"%",59,5,13,9.5,2.7
"Jawun Evans","PG","LAC","@ HOU","2nd",104.5,3500,7,34.5,11.2,0.73,21.7,5.5,15.4,27.56,18.82,18.82,"%",30,5.4,26,25.25,7.2
"David West","PF/CPFC","GSW","vs LAL","16th",113.5,3500,7.5,27,17,1.37,22.2,4.8,12.4,11.96,15.85,15.85,"%",67,4.5,17,21.5,6.1
"Tim Frazier","PG","WAS","@ BKN","30th",108.75,3500,0,13.1,13.1,0.81,14.4,3.4,16.2,0,0,0,"%",50,0,8,11,3.1
"Shelvin Mack","PG/SGPGSG","ORL","vs NOP","24th",106.5,3400,1.6,27.4,13.9,0.79,13.4,4.1,17.6,16.56,12.64,12.64,"%",47,3.7,16,3.5,1
"Jarrett Allen","PF/CPFC","BKN","vs WAS","16th",103.75,3400,7.8,28.8,13.1,0.82,13.5,3.9,16,19.62,16.79,16.79,"%",54,4.9,18,21,6.2
"C.J. Williams","SG","LAC","@ HOU","22nd",104.5,3400,7.4,25.4,9.7,0.61,15,4.4,15.8,24.86,15.11,15.11,"%",47,4.4,30,17,5
"Kevon Looney","SF/PFSFPF","GSW","vs LAL","16th",113.5,3400,0,12.5,8.7,0.89,13.4,2.2,9.8,0,0,0,"%",28,0,8,3.25,1
"Maurice Harkless","SF/PFSFPF","POR","vs DEN","4th",101.5,3400,0,13,12.9,0.59,11.6,4.7,21.8,0,0,0,"%",50,0,19,12.5,3.7
"Alex Abrines","SG/SFSGSF","OKC","vs ATL","24th",107.25,3400,0,22.7,9.8,0.57,14.2,4.4,17.2,13,8.37,8.37,"%",27,2.5,3,0.5,0.1
"Malcolm Delaney","PG/SGPGSG","ATL","@ OKC","1st",97.25,3400,0.6,21.2,11.8,0.67,17.7,4.6,17.7,16,9.42,9.42,"%",50,2.8,26,35,10.3
"Nik Stauskas","PG/SGPGSG","BKN","vs WAS","3rd",103.75,3400,0,24.6,6.2,0.64,14.4,2.2,9.7,6.18,3.65,3.65,"%",0,1.1,15,21.75,6.4
"Thon Maker","PF/CPFC","MIL","vs CHA","20th",107.25,3400,2.5,23.4,12.5,0.69,12.9,3.8,18.2,16.96,11.46,11.46,"%",52,3.4,18,8.5,2.5
"Ian Mahinmi","C","WAS","@ BKN","29th",108.75,3400,4.1,25,10.9,0.75,14,2.7,14.6,17.17,13.07,13.07,"%",45,3.8,8,4.5,1.3
"Jameer Nelson","PG/SGPGSG","NOP","@ ORL","29th",112.5,3400,8.8,33.7,17,0.71,12.4,5.1,24.1,24.2,19.43,19.43,"%",58,5.7,20,14.5,4.3
"Andre Roberson","SG/SFSGSF","OKC","vs ATL","24th",107.25,3400,5.4,26.8,15.7,0.61,9.7,4.2,25.8,23.9,14.6,14.6,"%",61,4.3,27,18.25,5.4
"Zach Collins","PF/CPFC","POR","vs DEN","17th",101.5,3400,1.6,30,8.1,0.74,24.5,3.7,10.9,17.5,13.79,13.79,"%",0,4.1,17,16,4.7
"Tyler Zeller","C","BKN","vs WAS","16th",103.75,3400,8.6,30,16.6,0.9,19.8,5.9,18.5,19.68,17.77,17.77,"%",63,5.2,17,18.75,5.5
"Nick Young","SG","GSW","vs LAL","23rd",113.5,3300,2.7,32.1,11.1,0.84,21.7,5.3,13.2,19.26,15.29,15.29,"%",25,4.6,18,10.5,3.2
"Darius Miller","SF","NOP","@ ORL","29th",112.5,3300,6.7,35,13,0.64,15.1,5.5,20.3,24.9,18.82,18.82,"%",38,5.7,26,15,4.5
"DeAndre Liggins","SG/SFSGSF","MIL","vs CHA","20th",107.25,3300,0,17.5,7.4,0.49,10.2,2.3,15.2,15.2,6.84,6.84,"%",28,2.1,9,7,2.1
"Ron Baker","PG/SGPGSG","NYK","@ DET","4th",98.25,3300,5.7,25.4,12.5,0.75,11.5,2.6,16.6,18.36,14.12,14.12,"%",55,4.3,11,3.5,1.1
"Michael Carter-Williams","PG","CHA","@ MIL","4th",102.25,3300,0.4,24.2,13.4,0.82,18,4.5,16.3,14.85,10.57,10.57,"%",49,3.2,17,16.5,5
"Dante Cunningham","SF/PFSFPF","NOP","@ ORL","29th",112.5,3300,8.8,31.4,13.5,0.6,10.7,4.9,22.4,23.98,18.49,18.49,"%",52,5.6,26,14.25,4.3
"Pat Connaughton","SG/SFSGSF","POR","vs DEN","11th",101.5,3300,4,29.2,11.1,0.6,14.1,4.8,18.5,24.72,14.81,14.81,"%",35,4.5,21,17.5,5.3
"Quincy Acy","PF/CPFC","BKN","vs WAS","21st",103.75,3300,5.7,23.5,12.1,0.71,17,4.8,17,18.73,13.35,13.35,"%",58,4,23,10.25,3.1
"Isaiah Taylor","PG","ATL","@ OKC","1st",97.25,3300,0.6,24.5,11.7,0.77,18.1,4.4,15.1,16.5,10.82,10.82,"%",42,3.3,17,20.75,6.3
"Wesley Iwundu","SG/SFSGSF","ORL","vs NOP","8th",106.5,3200,0,16.5,6,0.52,19.3,3.4,11.5,14.3,6.88,6.88,"%",20,2.2,15,11,3.4
"JaVale McGee","C","GSW","vs LAL","14th",113.5,3200,0,14.9,8.9,1.16,18.8,2.7,7.7,4.2,4.14,4.14,"%",39,1.3,0,0,NA
"Dwight Powell","PF/CPFC","DAL","@ MIA","1st",97.5,3200,2.9,29.3,15.9,0.91,17.1,4.7,17.4,17.71,14.2,14.2,"%",53,4.4,16,18,5.6
"Patrick Patterson","PF/CPFC","OKC","vs ATL","19th",107.25,3200,0,19.7,8.1,0.58,11.3,2.9,14,12.61,8.37,8.37,"%",30,2.6,14,8.75,2.7
"Lance Thomas","SF/PFSFPF","NYK","@ DET","26th",98.25,3200,4.6,21.1,9.1,0.53,13,3.9,17.2,23.98,11.68,11.68,"%",48,3.7,34,15.25,4.8
"Matthew Dellavedova","PG/SGPGSG","MIL","vs CHA","15th",107.25,3200,3.4,18.9,12.6,0.66,17.6,5,19,15.04,10.03,10.03,"%",65,3.1,14,6,1.9
"Jodie Meeks","SG","WAS","@ BKN","26th",108.75,3100,0,22.3,10.8,0.66,18.9,5.7,16.3,12.88,8.72,8.72,"%",37,2.8,22,15,4.8
"Bismack Biyombo","PF/CPFC","ORL","vs NOP","23rd",106.5,3100,5.8,24.9,11.9,0.82,14.2,3.1,14.6,16.49,13.98,13.98,"%",54,4.5,16,12,3.9
"Quinn Cook","PG","GSW","vs LAL","27th",113.5,3100,5.1,25.5,8.2,0.69,13,3.4,11.9,18.36,13.83,13.83,"%",29,4.5,0,0,NA
"Luke Babbitt","SF/PFSFPF","ATL","@ OKC","10th",97.25,3100,0,23.1,12.8,0.71,15.1,5.4,18.1,9.2,6.33,6.33,"%",35,2,0,0,NA
"Raymond Felton","PG/SGPGSG","OKC","vs ATL","23rd",107.25,3100,6.6,26.3,14.1,0.87,19.6,6.5,16.3,15.82,15.03,15.03,"%",60,4.8,12,14.75,4.8
"Adreian Payne","PF","ORL","vs NOP","27th",106.5,3000,15,15,14.5,2.42,42.6,3,6,5.7,14.99,14.99,"%",0,5,13,6.5,2.2
"Sean Kilpatrick","PG/SGPGSG","MIL","vs CHA","20th",107.25,3000,0,14.7,9.3,0.85,22.6,5.4,10.9,0,0,0,"%",21,0,10,12.25,4.1
"Jamel Artis","SG/SFSGSF","ORL","vs NOP","30th",106.5,3000,0,15.8,6,0.6,11.9,4,10,10,6.26,6.26,"%",0,2.1,12,4.75,1.6
"Andrew Bogut","C","LAL","@ GSW","7th",102.5,3000,0,18.8,7.5,0.91,9.3,0.9,8.2,8.16,6.63,6.63,"%",19,2.2,11,11.25,3.8
"Kyle Collinsworth","SG","DAL","@ MIA","19th",97.5,3000,0,0,6.3,0.53,12.5,2,12,0,0,0,"%",0,0,8,5.25,1.8
"Marreese Speights","PF/CPFC","ORL","vs NOP","27th",106.5,3000,10.9,37.6,12.3,1.03,30.3,6.8,12,22,22.33,22.33,"%",38,7.4,17,8.75,2.9
"Jason Terry","PG/SGPGSG","MIL","vs CHA","15th",107.25,3000,0,11.6,6.1,0.52,11.6,2.1,11.7,6,3.05,3.05,"%",30,1,0,0,NA
"Tarik Black","PF/CPFC","HOU","vs LAC","15th",116.5,3000,3.5,30.7,7.4,0.97,18.5,2.1,7.6,16.15,15.13,15.13,"%",0,5,15,15.75,5.3
"Timofey Mozgov","C","BKN","vs WAS","16th",103.75,3000,0,11.7,10.5,0.81,15.9,3.3,13,0,0,0,"%",44,0,8,5,1.7
"Sterling Brown","SG","MIL","vs CHA","20th",107.25,3000,0,8.4,6.7,0.96,21.1,2.9,7,2.88,2.66,2.66,"%",57,0.9,7,4.75,1.6
"Derrick Walton Jr.","PG/SGPGSG","MIA","vs DAL","20th",96.5,3000,3,7.2,2.7,0.71,11.5,0.8,3.8,6.58,4.8,4.8,"%",56,1.6,23,17.5,5.8
"Demetrius Jackson","PG","HOU","vs LAC","6th",116.5,3000,0,13.4,2.9,0.62,17.5,1.2,4.7,8.16,4.55,4.55,"%",0,1.5,0,0,NA
"Jake Layman","SF/PFSFPF","POR","vs DEN","4th",101.5,3000,5.9,17.7,3.7,0.61,14.7,2.2,6.1,20.46,10.97,10.97,"%",9,3.7,9,4.25,1.4
"Salah Mejri","C","DAL","@ MIA","17th",97.5,3000,0,25.3,11.8,1.08,12.2,1.9,10.9,8,7.5,7.5,"%",25,2.5,14,12.25,4.1
"Cheick Diallo","PF","NOP","@ ORL","23rd",112.5,3000,0,9.3,6.4,0.84,16,2.4,7.6,0,0,0,"%",27,0,6,9.25,3.1
"Briante Weber","PG","HOU","vs LAC","6th",116.5,3000,0,3.4,1.7,0.57,1.4,0,3,0,0,0,"%",1,0,16,8,2.7
"Willie Reed","C","LAC","@ HOU","3rd",104.5,3000,0,17,10.2,1.05,18.8,3.1,9.7,3.06,2.6,2.6,"%",29,0.9,7,10.75,3.6
"Chris McCullough","PF/CPFC","WAS","@ BKN","18th",108.75,3000,0,8,5.7,1.02,31.4,3,5.6,0,0,0,"%",30,0,6,7.25,2.4
"Sindarius Thornwell","SG","LAC","@ HOU","22nd",104.5,3000,0,19.7,8.3,0.55,14.1,3.2,15.2,16.35,8.26,8.26,"%",31,2.8,0,0,NA
"Ian Clark","PG/SGPGSG","NOP","@ ORL","17th",112.5,3000,0,14,9.3,0.64,18.3,4.7,14.6,0,0,0,"%",25,0,18,10.75,3.6
"Udonis Haslem","PF/CPFC","MIA","vs DAL","24th",96.5,3000,2,4.9,2.2,0.65,4.5,0.4,3.4,4.8,3.24,3.24,"%",61,1.1,7,2.75,0.9
"Johnny O'Bryant","PF/CPFC","CHA","@ MIL","5th",102.25,3000,0.8,27.7,10.1,1.07,30.8,5.1,9.4,14.14,12.36,12.36,"%",24,4.1,18,13.75,4.6
"Jason Smith","PF/CPFC","WAS","@ BKN","18th",108.75,3000,0,10.5,6.5,0.66,23.4,3.8,9.8,0,0,0,"%",19,0,13,15,5
"Eric Moreland","PF/CPFC","DET","vs NYK","28th",104.25,3000,0,23.3,8.8,0.84,7.3,1.1,10.5,9.9,9.2,9.2,"%",20,3.1,21,14.25,4.8
"Bobby Brown","PG","HOU","vs LAC","6th",116.5,3000,0,14.8,4.3,0.78,36.7,3,5.5,5.35,4.38,4.38,"%",0,1.5,0,0,NA
"Josh Huestis","SF/PFSFPF","OKC","vs ATL","27th",107.25,3000,0.1,14.6,6.5,0.56,14.9,2.5,11.6,11.76,6.34,6.34,"%",36,2.1,24,18,6
