"","2017-11-27","2017-11-28","2017-11-29","2017-11-30","2017-12-01","2017-12-02","2017-12-04","2017-12-05","2017-12-06","2017-12-12","2017-12-13","2017-12-14","2017-12-16","2017-12-19","2017-12-20","2017-12-22"
"Marco Belinelli_ATL",NA,NA,NA,32,NA,18.5,13.5,NA,21.75,12,NA,5.5,NA,NA,18.75,40.75
"Jerian Grant_CHI",NA,14.75,NA,26.5,31,NA,6,NA,9.5,NA,12.5,NA,NA,NA,25.5,NA
"Aron Baynes_BOS",NA,NA,NA,10.5,NA,11.75,20,NA,10.25,NA,26.5,NA,20,NA,8.25,NA
"Jerami Grant_OKC",NA,NA,19.25,NA,20.75,NA,NA,8.25,NA,NA,22.5,NA,17.5,NA,18.25,9.5
"Glenn Robinson III_IND",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Ed Davis_POR",NA,NA,NA,3.25,NA,11,NA,1.25,NA,NA,18.25,NA,16.75,NA,23.75,19
"Tyler Ulis_PHO",NA,32.5,23,NA,NA,10,32.75,11.75,NA,19.75,34.25,NA,6.75,NA,6,NA
"Jamil Wilson_LAC",0,NA,NA,7.75,NA,13,NA,NA,11.25,NA,14.75,NA,17.5,NA,21.5,6
"Patrick McCaw_GS",40.25,NA,0,NA,18.25,NA,7,NA,0,NA,NA,7.5,NA,NA,24.5,10.75
"Devin Harris_DAL",NA,NA,21.5,NA,NA,25.75,25.25,NA,10.5,19.25,NA,28.5,4.75,NA,14.5,1.5
"Thabo Sefolosha_UTA",NA,11.25,NA,20.5,14,NA,14.75,33.5,NA,NA,8,NA,21.25,NA,22.75,NA
"Mike James_PHO",NA,18.25,22,NA,NA,20.75,8.25,15.5,NA,25.75,21.5,NA,0,NA,12.5,NA
"Marquese Chriss_PHO",NA,12.5,23,NA,NA,9.5,17.5,9,NA,21.5,5.75,NA,7.5,NA,25,NA
"Kosta Koufos_SAC",1.5,12.25,NA,NA,10.5,0.25,NA,NA,15.75,22.5,NA,24,NA,13,26,NA
"Garrett Temple_SAC",25.75,21.5,NA,NA,28.25,24,NA,NA,12.5,4,NA,11.75,NA,27,9.75,NA
"Sam Dekker_LAC",17.5,NA,NA,11.75,NA,2.75,NA,NA,3.25,NA,21.5,NA,7.75,NA,13.75,23.75
"Kenneth Faried_DEN",NA,20,NA,32.75,NA,27.25,31.25,NA,16.25,0,22.5,NA,NA,NA,0,0
"Shaun Livingston_GS",14.75,NA,7.25,NA,5,NA,0,NA,7.25,NA,NA,9.75,NA,NA,0,0
"DeAndre' Bembry_ATL",NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,0
"Miles Plumlee_ATL",NA,NA,NA,0,NA,22.25,11.75,NA,13,6,NA,6.25,NA,NA,23.25,6.25
"Jahlil Okafor_BKN",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,0
"Corey Brewer_LAL",13.5,NA,3.5,NA,NA,0,NA,NA,NA,0.75,NA,7.5,NA,NA,35.75,0
"Bryn Forbes_SA",NA,NA,10.75,NA,16,NA,2.75,NA,25.75,13.75,NA,NA,14,NA,6.5,NA
"Terrence Ross_ORL",NA,NA,13.25,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0
"Tomas Satoransky_WAS",NA,24.75,26.5,NA,31,NA,13.5,17,NA,18.5,8,NA,NA,21.75,NA,9.5
"Tim Frazier_WAS",NA,9.25,10.75,NA,24.75,NA,8,21.75,NA,12.25,5.5,NA,NA,5,NA,11
"Montrezl Harrell_LAC",0,NA,NA,19.75,NA,19,NA,NA,12.5,NA,13.5,NA,21.5,NA,19.5,6.25
"Jarell Martin_MEM",NA,NA,9.5,NA,4,13.5,8,NA,13,NA,3.25,NA,23,NA,18,NA
"Tony Snell_MIL",NA,19,NA,8,NA,10.5,12.5,NA,5,NA,0,NA,0,16,NA,4
"David West_GS",22.25,NA,0,NA,14.75,NA,21,NA,20.25,NA,NA,22.75,NA,NA,19.5,21.5
"Tyler Cavanaugh_ATL",NA,NA,NA,4.25,NA,16.75,11.5,NA,25.5,25.25,NA,12.5,NA,NA,0,12
"Daniel Theis_BOS",NA,NA,NA,21.5,NA,12,8.75,NA,28.25,NA,15.25,NA,14.75,NA,12,NA
"Andre Roberson_OKC",NA,NA,24.75,NA,19.5,NA,NA,19,NA,NA,0,NA,16.25,NA,16,18.25
"Raul Neto_UTA",NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,NA
"Tyler Zeller_BKN",NA,NA,26.25,NA,NA,16.25,19.25,NA,NA,24.5,NA,20,NA,NA,10.75,18.75
"Jarrett Allen_BKN",NA,NA,15.5,NA,NA,23,22.75,NA,NA,17.5,NA,2.75,NA,NA,12,21
"Nik Stauskas_BKN",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,3.5,21.75
"Maurice Harkless_POR",NA,NA,NA,5.5,NA,0,NA,8.5,NA,NA,6.25,NA,0,NA,0,12.5
"Zach Collins_POR",NA,NA,NA,0,NA,0,NA,0,NA,NA,14.25,NA,15.5,NA,6.5,16
"Gorgui Dieng_MIN",NA,10.25,41.5,NA,15.75,NA,23.25,NA,15,14.75,NA,27,8,NA,21.75,NA
"Dragan Bender_PHO",NA,8,10.5,NA,NA,11.75,14.25,1.25,NA,18.75,13.5,NA,27,NA,10,NA
"Tyus Jones_MIN",NA,30.5,38.5,NA,2.5,NA,8,NA,7,13.25,NA,8.25,18.5,NA,9.25,NA
"Davis Bertans_SA",NA,NA,0,NA,1.5,NA,19.25,NA,16.25,0,NA,NA,25.75,NA,2.75,NA
"Brandon Paul_SA",NA,NA,0,NA,2,NA,1.5,NA,3.5,0,NA,NA,4.25,NA,0,NA
"Shelvin Mack_ORL",NA,NA,0,NA,4.25,NA,0,NA,0,NA,13.25,NA,NA,NA,12.25,3.5
"Ian Mahinmi_WAS",NA,17.5,15.5,NA,14.25,NA,4.75,12,NA,0,0,NA,NA,14.25,NA,4.5
"Arron Afflalo_ORL",NA,NA,2.75,NA,2,NA,9.5,NA,6.5,NA,0,NA,NA,NA,3.5,4
"Jawun Evans_LAC",8.5,NA,NA,15,NA,9.25,NA,NA,14.5,NA,18.25,NA,12,NA,6.5,25.25
"CJ Williams_LAC",11.75,NA,NA,10,NA,11.75,NA,NA,5,NA,11.25,NA,13.5,NA,16.75,17
"Thon Maker_MIL",NA,14.25,NA,6.5,NA,12.25,1.25,NA,1.75,NA,9.5,NA,9.5,15.75,NA,8.5
"Jameer Nelson_NO",NA,NA,16.75,NA,14.25,12.75,13,NA,19.25,NA,20.25,NA,NA,8.75,NA,14.5
"Kevon Looney_GS",1,NA,11,NA,2,NA,1.25,NA,5.5,NA,NA,2.25,NA,NA,9.75,3.25
"Paul Zipser_CHI",NA,6.5,NA,17.5,24.25,NA,4,NA,14.25,NA,3.75,NA,NA,NA,8.5,NA
"Shane Larkin_BOS",NA,NA,NA,0,NA,0,0,NA,22,NA,27.75,NA,3.5,NA,0.75,NA
"Alex Abrines_OKC",NA,NA,0,NA,0,NA,NA,5.25,NA,NA,24,NA,3.25,NA,9,0.5
"Quincy Acy_BKN",NA,NA,13.75,NA,NA,5,9.75,NA,NA,5,NA,5,NA,NA,12.75,10.25
"Pat Connaughton_POR",NA,NA,NA,7.25,NA,21,NA,7.75,NA,NA,4.25,NA,8,NA,5.25,17.5
"Nemanja Bjelica_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA
"Shabazz Muhammad_MIN",NA,0.75,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA
"Skal Labissiere_SAC",18.5,18.5,NA,NA,14.5,2.75,NA,NA,0,13.5,NA,10.75,NA,5.5,14.5,NA
"Jakarr Sampson_SAC",0,0,NA,NA,0,0,NA,NA,0,0,NA,0,NA,0,0,NA
"Jonathan Isaac_ORL",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,5.5,0
"Michael Carter-Williams_CHA",NA,NA,21.5,NA,29,NA,8.25,NA,9.25,NA,10.75,NA,11.75,NA,13,16.5
"DeAndre Liggins_MIL",NA,7.25,NA,7.75,NA,5.5,4.75,NA,12.5,NA,7.5,NA,11.5,4.75,NA,7
"Dante Cunningham_NO",NA,NA,10.5,NA,4.75,26,26.75,NA,20,NA,13,NA,NA,3.25,NA,14.25
"Darius Miller_NO",NA,NA,17,NA,23,19.5,15,NA,16,NA,19.75,NA,NA,4.75,NA,15
"Zaza Pachulia_GS",13.75,NA,23,NA,23.5,NA,0,NA,3.25,NA,NA,0,NA,NA,0,0
"Nick Young_GS",8.75,NA,11.5,NA,3.5,NA,8.25,NA,14.25,NA,NA,0,NA,NA,18.5,10.5
"Juancho Hernangomez_DEN",NA,0,NA,0,NA,0,0,NA,0,0,0,NA,NA,NA,0,0
"Semi Ojeleye_BOS",NA,NA,NA,5,NA,9.5,2.5,NA,3.75,NA,9.25,NA,0,NA,1.25,NA
"Patrick Patterson_OKC",NA,NA,0,NA,9.25,NA,NA,9.75,NA,NA,11.75,NA,28.25,NA,9.25,8.75
"Al Jefferson_IND",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Isaiah Whitehead_BKN",NA,NA,9.25,NA,NA,5.5,0,NA,NA,0,NA,0,NA,NA,0,0
"Meyers Leonard_POR",NA,NA,NA,5.75,NA,27,NA,3.25,NA,NA,0,NA,0,NA,4.75,0
"Caleb Swanigan_POR",NA,NA,NA,0,NA,0,NA,0,NA,NA,0,NA,0,NA,0,0
"Ivica Zubac_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0
"Jared Dudley_PHO",NA,0,12.5,NA,NA,8.75,0,25.75,NA,0,0,NA,0,NA,0,NA
"Wes Iwundu_ORL",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0
"James Ennis III_MEM",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,0,NA,0,NA
"Ben McLemore_MEM",NA,NA,17.75,NA,22.5,15,10.75,NA,1.5,NA,14.25,NA,2,NA,15.75,NA
"Mirza Teletovic_MIL",NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,0,0,NA,0
"Matthew Dellavedova_MIL",NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,0,8.5,NA,6
"JaVale McGee_GS",10,NA,0,NA,0,NA,15,NA,9.25,NA,NA,2,NA,NA,13,0
"Malik Beasley_DEN",NA,8.5,NA,0,NA,0,7.25,NA,14.75,12.5,11.25,NA,NA,NA,4.5,0
"Dwight Powell_DAL",NA,NA,30.75,NA,NA,22,26.25,NA,10.25,30,NA,15.5,13.25,NA,9.75,18
"Luke Babbitt_ATL",NA,NA,NA,12,NA,26,8.5,NA,6,15.25,NA,12.75,NA,NA,1.5,0
"Antonio Blakeney_CHI",NA,11,NA,6,2.5,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Raymond Felton_OKC",NA,NA,12.5,NA,6.25,NA,NA,3,NA,NA,18.75,NA,14.75,NA,17.75,14.75
"Noah Vonleh_POR",NA,NA,NA,11,NA,17.75,NA,9.5,NA,NA,0.75,NA,5.5,NA,0,0
"Vince Carter_SAC",16.75,4.5,NA,NA,11.5,0,NA,NA,9,0,NA,15,NA,14.25,0,NA
"Bismack Biyombo_ORL",NA,NA,15,NA,17.25,NA,7.25,NA,9,NA,18,NA,NA,NA,3,12
"Jodie Meeks_WAS",NA,14,31,NA,7.75,NA,7.5,0.5,NA,25.5,17.75,NA,NA,6.5,NA,15
"Tony Allen_NO",NA,NA,13.25,NA,2.5,11,2.25,NA,10,NA,0,NA,NA,0,NA,0
"Quinn Cook_GS",0,NA,0,NA,0,NA,0,NA,16.75,NA,NA,6,NA,NA,13,0
"Mike Muscala_ATL",NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,0
"Nerlens Noel_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0
"Salah Mejri_DAL",NA,NA,2.5,NA,NA,8,11.75,NA,2.75,5.75,NA,0,7.75,NA,20.75,12.25
"Johnathan Motley_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,7.25,0,NA,0,0
"Kyle Collinsworth_DAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25,5.25
"Josh Magette_ATL",NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,0
"Dorian Finney-Smith_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0
"Tyler Dorsey_ATL",NA,NA,NA,0,NA,0,7.5,NA,0,0,NA,7,NA,NA,0,0
"Josh McRoberts_DAL",NA,NA,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0
"Cristiano Felicio_CHI",NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Quincy Pondexter_CHI",NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Guerschon Yabusele_BOS",NA,NA,NA,0,NA,0,0,NA,10.5,NA,0,NA,0,NA,10.75,NA
"Abdel Nader_BOS",NA,NA,NA,0,NA,0,0,NA,7.5,NA,0,NA,0,NA,0,NA
"Jabari Bird_BOS",NA,NA,NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,0,NA
"Kadeem Allen_BOS",NA,NA,NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,0,NA
"Ryan Arcidiacono_CHI",NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Gordon Hayward_BOS",NA,NA,NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,0,NA
"Cameron Payne_CHI",NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Royce O'Neale_UTA",NA,14.75,NA,21.75,3.5,NA,33.75,2,NA,NA,0,NA,19.5,NA,12.25,NA
"Josh Huestis_OKC",NA,NA,0,NA,4.75,NA,NA,0,NA,NA,8.75,NA,2.25,NA,2.75,18
"Dakari Johnson_OKC",NA,NA,3.25,NA,0,NA,NA,0,NA,NA,0,NA,10.25,NA,5.75,0
"Kyle Singler_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0,0
"Nick Collison_OKC",NA,NA,0,NA,4.25,NA,NA,0,NA,NA,0,NA,4.25,NA,3.25,0
"Tony Bradley_UTA",NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0,NA,7.75,NA
"Terrance Ferguson_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,5.5,NA,0,NA,3.5,0
"Nate Wolters_UTA",NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,NA
"PJ Dozier_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0,0
"Dante Exum_UTA",NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,NA
"Daniel Hamilton_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0,0
"Erik McCree_UTA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeremy Lin_BKN",NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,0,0
"Timofey Mozgov_BKN",NA,NA,0,NA,NA,0,0,NA,NA,0,NA,7.5,NA,NA,0,5
"TJ Leaf_IND",NA,NA,0,NA,6.5,NA,6.25,NA,0,NA,4.75,NA,NA,NA,0,NA
"Jacob Wiley_BKN",NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,0,0
"Joe Young_IND",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Damien Wilkins_IND",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Ike Anigbogu_IND",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Alex Poythress_IND",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Milton Doyle_BKN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"Yakuba Ouattara_BKN",NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,0,0
"Edmond Sumner_IND",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
"Andrew Bogut_LAL",0,NA,6,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,6.75,11.25
"Luol Deng_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0
"Tyler Ennis_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0
"Alex Caruso_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0
"Jake Layman_POR",NA,NA,NA,0,NA,0,NA,0,NA,NA,0,NA,0,NA,0,4.25
"Vander Blue_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0
"Thomas Bryant_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0
"CJ Wilcox_POR",NA,NA,NA,0,NA,0,NA,0,NA,NA,0,NA,0,NA,0,0
"Wade Baldwin IV_POR",NA,NA,NA,0,NA,0,NA,0,NA,NA,0,NA,0,NA,0,0
"Danuel House_PHO",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4.75,NA,10,NA,8.75,NA
"Aaron Brooks_MIN",NA,4.25,7.75,NA,0,NA,0,NA,0,0,NA,7.75,0,NA,0,NA
"Alec Peters_PHO",NA,0,0,NA,NA,0,0,0,NA,0,0,NA,0,NA,0,NA
"Cole Aldrich_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,4,0,NA,0,NA
"Marcus Georges-Hunt_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,7.75,4,NA,0,NA
"Alan Williams_PHO",NA,0,0,NA,NA,0,0,0,NA,0,0,NA,0,NA,0,NA
"Brandon Knight_PHO",NA,0,0,NA,NA,0,0,0,NA,0,0,NA,0,NA,0,NA
"Justin Patton_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA
"Davon Reed_PHO",NA,0,0,NA,NA,0,0,0,NA,0,0,NA,0,NA,0,NA
"Anthony Brown_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA
"Matt Costello_SA",NA,NA,0,NA,0,NA,0,NA,0,0,NA,NA,0,NA,0,NA
"Joffrey Lauvergne_SA",NA,NA,0,NA,4.75,NA,0,NA,0,5.25,NA,NA,10.5,NA,9.25,NA
"Justin Jackson_SAC",0,0,NA,NA,0,0,NA,NA,0,0,NA,7,NA,11,9.25,NA
"Georgios Papagiannis_SAC",0,0,NA,NA,0,0,NA,NA,0,0,NA,0,NA,0,0,NA
"Malachi Richardson_SAC",0,4,NA,NA,0,0,NA,NA,0,0,NA,0,NA,9.5,0,NA
"Derrick White_SA",NA,NA,0,NA,0,NA,0,NA,0,0,NA,NA,0,NA,0,NA
"Jack Cooley_SAC",0,0,NA,NA,0,0,NA,NA,0,0,NA,0,NA,0,0,NA
"Darrun Hilliard_SA",NA,NA,0,NA,0,NA,0,NA,0,0,NA,NA,0,NA,0,NA
"Harry Giles_SAC",0,0,NA,NA,0,0,NA,NA,0,0,NA,0,NA,0,0,NA
"Marreese Speights_ORL",NA,NA,0,NA,0,NA,8.75,NA,0,NA,5.5,NA,NA,NA,0,8.75
"Jason Smith_WAS",NA,0,0,NA,0,NA,4.5,0,NA,18.75,11,NA,NA,0,NA,15
"Chris McCullough_WAS",NA,0,12.5,NA,0,NA,9.25,0,NA,0,0,NA,NA,0,NA,7.25
"Adreian Payne_ORL",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,14.5,6.5
"Jamel Artis_ORL",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,10.75,4.75
"Khem Birch_ORL",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0
"Mike Young_WAS",NA,0,0,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0
"Sheldon Mac_WAS",NA,0,0,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0
"Devin Robinson_WAS",NA,0,0,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0
"Patrick Beverley_LAC",0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,0,NA,0,0
"Brandan Wright_MEM",NA,NA,0,NA,2,0,0,NA,0,NA,0,NA,0,NA,0,NA
"Willie Reed_LAC",2.75,NA,NA,16.25,NA,2,NA,NA,0,NA,0,NA,0,NA,16.5,10.75
"Deyonta Davis_MEM",NA,NA,4.5,NA,17.5,0,13.25,NA,1.25,NA,4,NA,9.5,NA,3.5,NA
"Sindarius Thornwell_LAC",6.75,NA,NA,4.25,NA,13,NA,NA,8.5,NA,6,NA,4.25,NA,0,0
"Wayne Selden_MEM",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,0,NA,0,NA
"Brice Johnson_LAC",0,NA,NA,0,NA,6.75,NA,NA,0,NA,0,NA,0,NA,0,0
"Kobi Simmons_MEM",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,4.5,NA,0,NA
"Vince Hunter_MEM",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,0,NA,0,NA
"Ivan Rabb_MEM",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,0,NA,3.25,NA
"Malik Monk_CHA",NA,NA,21,NA,11.25,NA,0,NA,0,NA,7,NA,0,NA,16.5,0
"Treveon Graham_CHA",NA,NA,0,NA,0,NA,0,NA,8.25,NA,8.75,NA,3,NA,0,0
"Johnny O'Bryant III_CHA",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0
"Sean Kilpatrick_MIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.25
"Dwayne Bacon_CHA",NA,NA,1.25,NA,0,NA,0,NA,3.75,NA,0,NA,0,NA,8.25,0
"Rashad Vaughn_MIL",NA,0,NA,0,NA,0,0,NA,23.25,NA,6.5,NA,8,0,NA,0
"Julyan Stone_CHA",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,6,0
"Jason Terry_MIL",NA,12,NA,6,NA,10.75,7.25,NA,0,NA,0,NA,0,0,NA,0
"Sterling Brown_MIL",NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,12.5,5.25,NA,4.75
"Joel Bolomboy_MIL",NA,0,NA,0,NA,0,0,NA,0,NA,6.5,NA,0,0,NA,0
"Marcus Paige_CHA",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0
"Mangok Mathiang_CHA",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3.75,0
"DJ Wilson_MIL",NA,7.5,NA,0,NA,0,0,NA,0,NA,0,NA,0,0,NA,0
"Ian Clark_NO",NA,NA,3.5,NA,0,4,2,NA,0,NA,0,NA,NA,5.75,NA,10.75
"Okaro White_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,0
"Cheick Diallo_NO",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,NA,5.75,NA,9.25
"Omer Asik_NO",NA,NA,0,NA,0,11.25,7.75,NA,8.5,NA,0,NA,NA,5.75,NA,0
"Charles Cooke_NO",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,NA,4.5,NA,0
"Jalen Jones_NO",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,NA,0,NA,0
"Udonis Haslem_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,3.25,2.75
"Derrick Walton_MIA",NA,3.25,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,2.75,17.5
"Frank Jackson_NO",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,NA,0,NA,0
"Alexis Ajinca_NO",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,NA,0,NA,0
"Rodney McGruder_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,0
"Matt Williams_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,0
"Solomon Hill_NO",NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,NA,0,NA,0
"AJ Hammons_MIA",NA,0,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,0,0
"Darrell Arthur_DEN",NA,0,NA,0,NA,0,0,NA,0,7.5,0,NA,NA,NA,0,0
"Richard Jefferson_DEN",NA,0,NA,5,NA,7.75,0,NA,0,0,0,NA,NA,NA,0,0
"Monte Morris_DEN",NA,0,NA,0,NA,0,0,NA,0,0,0,NA,NA,NA,0,0
"Damian Jones_GS",0,NA,0,NA,0,NA,0,NA,0,NA,NA,0,NA,NA,0,0
"Chris Boucher_GS",0,NA,0,NA,0,NA,0,NA,0,NA,NA,0,NA,NA,0,0
"Tyler Lydon_DEN",NA,0,NA,0,NA,0,0,NA,0,0,0,NA,NA,NA,0,0
