"James Harden_HOU","LeBron James_CLE","Russell Westbrook_OKC","Kevin Durant_GS","Joel Embiid_PHI","Ben Simmons_PHI","Stephen Curry_GS","Chris Paul_HOU","Karl-Anthony Towns_MIN","Kristaps Porzingis_NY","Jimmy Butler_MIN","Kyrie Irving_BOS","John Wall_WAS","Kevin Love_CLE","Kyle Kuzma_LAL","Draymond Green_GS","Bradley Beal_WAS","Lonzo Ball_LAL","Paul George_OKC","Al Horford_BOS","Clint Capela_HOU","Klay Thompson_GS","Brandon Ingram_LAL","Dario Saric_PHI","Robert Covington_PHI","Enes Kanter_NY","Jeff Teague_MIN","Isaiah Thomas_CLE","Tim Hardaway_NY","Taj Gibson_MIN","Andrew Wiggins_MIN","Eric Gordon_HOU","Carmelo Anthony_OKC","Steven Adams_OKC","Jayson Tatum_BOS","Otto Porter_WAS","Jaylen Brown_BOS","Kentavious Caldwell-Pope_LAL","Julius Randle_LAL","JJ Redick_PHI","Michael Beasley_NY","Trevor Ariza_HOU","Dwyane Wade_CLE","Marcin Gortat_WAS","Jordan Bell_GS","Marcus Smart_BOS","Courtney Lee_NY","Jordan Clarkson_LAL","PJ Tucker_HOU","Marcus Morris_BOS","Jarrett Jack_NY","Ryan Anderson_HOU","Mike Scott_WAS","Kelly Oubre_WAS","Larry Nance_LAL","Richaun Holmes_PHI","Markieff Morris_WAS","Brook Lopez_LAL","Omri Casspi_GS","Trevor Booker_PHI","Terry Rozier_BOS","Jeff Green_CLE","TJ McConnell_PHI","JR Smith_CLE","Jamal Crawford_MIN","Kyle O'Quinn_NY","Frank Ntilikina_NY","Andre Iguodala_GS","Jerryd Bayless_PHI","Markelle Fultz_PHI","Nene Hilario_HOU","Jose Calderon_CLE","Tomas Satoransky_WAS","Tim Frazier_WAS","Aron Baynes_BOS","Josh Hart_LAL","Amir Johnson_PHI","Doug McDermott_NY","Jerami Grant_OKC","Patrick McCaw_GS","Shaun Livingston_GS","Kyle Korver_CLE","Corey Brewer_LAL","Guillermo Hernangomez_NY","David West_GS","Jae Crowder_CLE","Tristan Thompson_CLE","Ian Mahinmi_WAS","Daniel Theis_BOS","Tyus Jones_MIN","Gorgui Dieng_MIN","Damyean Dotson_NY","Andre Roberson_OKC","Kevon Looney_GS","Iman Shumpert_CLE","Derrick Rose_CLE","Shane Larkin_BOS","Nemanja Bjelica_MIN","Shabazz Muhammad_MIN","Lance Thomas_NY","Timothe Luwawu-Cabarrot_PHI","Ron Baker_NY","Alex Abrines_OKC","Channing Frye_CLE","Zaza Pachulia_GS","Nick Young_GS","Semi Ojeleye_BOS","Ivica Zubac_LAL","Patrick Patterson_OKC","Luc Richard Mbah a Moute_HOU","JaVale McGee_GS","Jodie Meeks_WAS","Ramon Sessions_NY","Raymond Felton_OKC","Quinn Cook_GS","Sheldon Mac_WAS","Chris McCullough_WAS","Devin Robinson_WAS","Jason Smith_WAS","Mike Young_WAS","Jabari Bird_BOS","Guerschon Yabusele_BOS","Kadeem Allen_BOS","Abdel Nader_BOS","Gordon Hayward_BOS","Anthony Brown_MIN","Cole Aldrich_MIN","Marcus Georges-Hunt_MIN","Aaron Brooks_MIN","Justin Patton_MIN","Thomas Bryant_LAL","Vander Blue_LAL","Tyler Ennis_LAL","Luol Deng_LAL","Andrew Bogut_LAL","Alex Caruso_LAL","Jacob Pullen_PHI","Justin Anderson_PHI","James Michael McAdoo_PHI","Furkan Korkmaz_PHI","Luke Kornet_NY","Isaiah Hicks_NY","Joakim Noah_NY","Dakari Johnson_OKC","Daniel Hamilton_OKC","PJ Dozier_OKC","Terrance Ferguson_OKC","Josh Huestis_OKC","Kyle Singler_OKC","Nick Collison_OKC","Briante Weber_HOU","Bobby Brown_HOU","Demetrius Jackson_HOU","Tarik Black_HOU","Troy Williams_HOU","Chinanu Onuaku_HOU","Zhou Qi_HOU","Chris Boucher_GS","Damian Jones_GS","London Perrantes_CLE","John Holland_CLE","Ante Zizic_CLE","Cedi Osman_CLE"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-3.07142857142857,0,0,0,0,0,0,0,16.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72321428571429,0,-13.0089285714286,0,0,0,0,0,0,0,0,-16.8839285714286,0,0,0,-17.9375,0,0,0,0,0,0,0,0,0,0,8.875,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.76785714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,27.4196428571429,0,0,0,0,0,0,0,10.0714285714286,0,0,0,0,0,0,0,0,0,1.80357142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9375,0,10.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10.2222222222222,0,4.05555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0,0,-2.78888888888889,-1.57777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.18888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.85555555555556,2.77777777777778,0,0,0,0,0,0,0,-0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,2.72222222222222,2.56666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21.8611111111111,0,2.37847222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.875,0,0,-4.66319444444444,-7.22916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.52430555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.67013888888889,4.46527777777778,0,0,0,0,0,0,0,-0.135416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72222222222222,7.76736111111111,3.10763888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.71527777777778,0,-1.10763888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.0333333333333,0,0,-1.84652777777778,12.3069444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.20347222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.45625,18.2916666666667,0,0,0,0,0,0,0,0.189583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56666666666667,3.10763888888889,11.0201388888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5602678571429,0,0,15.3348214285714,0,0,0,0,-31.3705357142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176339285714286,22.5691964285714,0,0,0,0,0,0,0,0,-10.5602678571429,0,0,0,0,0,0,-20.7388392857143,0,0,-46.6651785714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.74330357142857,0,0,0,0,0,0,1.07366071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.1205357142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
