"James Harden_HOU","LeBron James_CLE","Russell Westbrook_OKC","Kevin Durant_GS","Joel Embiid_PHI","Ben Simmons_PHI","Stephen Curry_GS","Chris Paul_HOU","Karl-Anthony Towns_MIN","Kristaps Porzingis_NY","Jimmy Butler_MIN","Kyrie Irving_BOS","John Wall_WAS","Kevin Love_CLE","Kyle Kuzma_LAL","Draymond Green_GS","Bradley Beal_WAS","Lonzo Ball_LAL","Paul George_OKC","Al Horford_BOS","Clint Capela_HOU","Klay Thompson_GS","Brandon Ingram_LAL","Dario Saric_PHI","Robert Covington_PHI","Enes Kanter_NY","Jeff Teague_MIN","Isaiah Thomas_CLE","Tim Hardaway_NY","Taj Gibson_MIN","Andrew Wiggins_MIN","Eric Gordon_HOU","Carmelo Anthony_OKC","Steven Adams_OKC","Jayson Tatum_BOS","Otto Porter_WAS","Jaylen Brown_BOS","Kentavious Caldwell-Pope_LAL","Julius Randle_LAL","JJ Redick_PHI","Michael Beasley_NY","Trevor Ariza_HOU","Dwyane Wade_CLE","Marcin Gortat_WAS","Jordan Bell_GS","Marcus Smart_BOS","Courtney Lee_NY","Jordan Clarkson_LAL","PJ Tucker_HOU","Marcus Morris_BOS","Jarrett Jack_NY","Ryan Anderson_HOU","Mike Scott_WAS","Kelly Oubre_WAS","Larry Nance_LAL","Richaun Holmes_PHI","Markieff Morris_WAS","Brook Lopez_LAL","Omri Casspi_GS","Trevor Booker_PHI","Terry Rozier_BOS","Jeff Green_CLE","TJ McConnell_PHI","JR Smith_CLE","Jamal Crawford_MIN","Kyle O'Quinn_NY","Frank Ntilikina_NY","Andre Iguodala_GS","Jerryd Bayless_PHI","Markelle Fultz_PHI","Nene Hilario_HOU","Jose Calderon_CLE","Tomas Satoransky_WAS","Tim Frazier_WAS","Aron Baynes_BOS","Josh Hart_LAL","Amir Johnson_PHI","Doug McDermott_NY","Jerami Grant_OKC","Patrick McCaw_GS","Shaun Livingston_GS","Kyle Korver_CLE","Corey Brewer_LAL","Guillermo Hernangomez_NY","David West_GS","Jae Crowder_CLE","Tristan Thompson_CLE","Ian Mahinmi_WAS","Daniel Theis_BOS","Tyus Jones_MIN","Gorgui Dieng_MIN","Damyean Dotson_NY","Andre Roberson_OKC","Kevon Looney_GS","Iman Shumpert_CLE","Derrick Rose_CLE","Shane Larkin_BOS","Nemanja Bjelica_MIN","Shabazz Muhammad_MIN","Lance Thomas_NY","Timothe Luwawu-Cabarrot_PHI","Ron Baker_NY","Alex Abrines_OKC","Channing Frye_CLE","Zaza Pachulia_GS","Nick Young_GS","Semi Ojeleye_BOS","Ivica Zubac_LAL","Patrick Patterson_OKC","Luc Richard Mbah a Moute_HOU","JaVale McGee_GS","Jodie Meeks_WAS","Ramon Sessions_NY","Raymond Felton_OKC","Quinn Cook_GS","Sheldon Mac_WAS","Chris McCullough_WAS","Devin Robinson_WAS","Jason Smith_WAS","Mike Young_WAS","Jabari Bird_BOS","Guerschon Yabusele_BOS","Kadeem Allen_BOS","Abdel Nader_BOS","Gordon Hayward_BOS","Anthony Brown_MIN","Cole Aldrich_MIN","Marcus Georges-Hunt_MIN","Aaron Brooks_MIN","Justin Patton_MIN","Thomas Bryant_LAL","Vander Blue_LAL","Tyler Ennis_LAL","Luol Deng_LAL","Andrew Bogut_LAL","Alex Caruso_LAL","Jacob Pullen_PHI","Justin Anderson_PHI","James Michael McAdoo_PHI","Furkan Korkmaz_PHI","Luke Kornet_NY","Isaiah Hicks_NY","Joakim Noah_NY","Dakari Johnson_OKC","Daniel Hamilton_OKC","PJ Dozier_OKC","Terrance Ferguson_OKC","Josh Huestis_OKC","Kyle Singler_OKC","Nick Collison_OKC","Briante Weber_HOU","Bobby Brown_HOU","Demetrius Jackson_HOU","Tarik Black_HOU","Troy Williams_HOU","Chinanu Onuaku_HOU","Zhou Qi_HOU","Chris Boucher_GS","Damian Jones_GS","London Perrantes_CLE","John Holland_CLE","Ante Zizic_CLE","Cedi Osman_CLE"
0,0,-20.6116071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.396205357142857,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.12611607142857,-45.8080357142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.24107142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52232142857143,0,0,0,0,0,0,0,0,0,-5.46540178571429,0,0,0,0,0,17.8549107142857,0,0,0,0,9.23995535714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6238839285714,0,0,-0.21875,-8.79799107142857,0,4.85379464285714,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-6.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.665178571428571,11.2678571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.55357142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.125,0,0,0,0,0,0,0,0,0,15.1205357142857,0,0,0,0,0,-0.6875,0,0,0,0,8.29910714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.21875,0,0,4.625,1.54017857142857,0,-0.263392857142857,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.147321428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.97433035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,6.03236607142857,33.0580357142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.00892857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.1116071428571,0,0,0,0,0,0,0,0,0,4.59486607142857,0,0,0,0,0,-1.16741071428571,0,0,0,0,11.9341517857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.79799107142857,0,0,1.54017857142857,35.0613839285714,0,-3.23325892857143,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-17.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2935267857143,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.12834821428571,-11.53125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25892857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16517857142857,0,0,0,0,0,0,0,0,0,-4.6015625,0,0,0,0,0,8.07366071428571,0,0,0,0,1.00558035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85379464285714,0,0,-0.263392857142857,-3.23325892857143,0,4.20424107142857,0,0,0,0,0,0,0,0,0,0,0,0,0
28.78125,0,0,0,0,0,0,-62.15625,0,0,0,0,0,0,0,0,0,0,0,0,2.28125,0,0,0,0,0,0,0,0,0,0,16.09375,0,0,0,0,0,0,0,0,0,-18.125,0,0,0,0,0,0,-16.0625,0,0,38.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.25,0,0,13.6875,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57.5625,0,0,0,0,0,0,-121.340625,0,0,0,0,0,0,0,0,0,0,0,0,-108.3,0,0,0,0,0,0,0,0,0,0,49.715625,0,0,0,0,0,0,0,0,0,-3.815625,0,0,0,0,0,0,28.21875,0,0,16.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6875,0,0,41.79375,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-8.68055555555556,0,0,0,0,0,0,0,0,0,0,0,-2.33072916666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.37673611111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91579861111111,0,-1.34548611111111,0,0,0,0,0,0,0,5.25347222222222,0,0,0,0,0,0,0,0,0,1.14236111111111,0,0,0,4.84548611111111,-4.30642361111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.725694444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.20486111111111,1.25260416666667
0,9.51041666666667,0,0,0,0,0,0,0,0,0,0,0,-27.2265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.0104166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.78645833333333,0,-13.7291666666667,0,0,0,0,0,0,0,19.5989583333333,0,0,0,0,0,0,0,0,0,1.41666666666667,0,0,0,27.6666666666667,2.76302083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0208333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25260416666667,46.296875
