"","2017-11-27","2017-11-28","2017-11-29","2017-11-30","2017-12-01","2017-12-02","2017-12-04","2017-12-05","2017-12-06","2017-12-12","2017-12-13","2017-12-14","2017-12-16","2017-12-19","2017-12-20","2017-12-22","2017-12-23"
"James Harden_HOU",NA,NA,59,NA,NA,NA,NA,NA,NA,NA,42,NA,48.5,NA,71.25,73,NA
"LeBron James_CLE",NA,58,NA,59,NA,55.5,44.75,NA,69.75,64.75,NA,68.5,62.25,60.25,NA,NA,NA
"Russell Westbrook_OKC",NA,NA,69.75,NA,49.25,NA,NA,77.25,NA,NA,55.75,NA,46.25,NA,56,67.75,63
"Kevin Durant_GS",0,NA,47.75,NA,45.5,NA,38.25,NA,72.25,NA,NA,65.25,NA,NA,38,65.25,33.5
"Joel Embiid_PHI",NA,NA,58.5,0,NA,38,49.5,NA,NA,58,NA,NA,NA,0,NA,NA,NA
"Ben Simmons_PHI",NA,NA,66,40.5,NA,28.5,51,NA,NA,21.25,NA,NA,NA,47,NA,NA,NA
"Stephen Curry_GS",0,NA,43.75,NA,52.5,NA,58.75,NA,0,NA,NA,0,NA,NA,0,0,0
"Chris Paul_HOU",NA,NA,31,NA,NA,NA,NA,NA,NA,NA,62.75,NA,40.75,NA,20.75,0,NA
"Karl-Anthony Towns_MIN",NA,43.75,27,NA,39.75,NA,27.75,NA,53.5,57,NA,69.5,56.75,NA,48.5,NA,41.5
"Kristaps Porzingis_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Jimmy Butler_MIN",NA,45.25,30,NA,45.25,NA,48,NA,40.5,53,NA,51.25,26,NA,36.5,NA,45.5
"Kyrie Irving_BOS",NA,NA,NA,47,NA,30,42,NA,35.5,NA,51.25,NA,32,NA,49.5,NA,45.25
"John Wall_WAS",NA,0,0,NA,0,NA,0,0,NA,0,25.75,NA,NA,43.5,NA,19,36.75
"Kevin Love_CLE",NA,56.75,NA,49,NA,39.25,45.25,NA,38.75,37.5,NA,54.75,27.25,44.5,NA,NA,NA
"Kyle Kuzma_LAL",22,NA,0,NA,NA,29,NA,NA,NA,33.5,NA,28.75,NA,NA,58.25,53.5,32.75
"Draymond Green_GS",34,NA,50.25,NA,41.25,NA,53.25,NA,0,NA,NA,0,NA,NA,0,40.25,32.75
"Bradley Beal_WAS",NA,21,31.5,NA,18,NA,13.25,59.25,NA,39.5,36.5,NA,NA,44.25,NA,15.5,26.25
"Lonzo Ball_LAL",20.75,NA,36.5,NA,NA,29.75,NA,NA,NA,43,NA,43.5,NA,NA,37.75,39.75,42.5
"Paul George_OKC",NA,NA,37.75,NA,62,NA,NA,28.25,NA,NA,27,NA,42.25,NA,35,32.75,50.75
"Al Horford_BOS",NA,NA,NA,42.5,NA,40.75,44.75,NA,50.5,NA,0,NA,33.75,NA,18.5,NA,29.5
"Clint Capela_HOU",NA,NA,44.25,NA,NA,NA,NA,NA,NA,NA,31.75,NA,0,NA,0,0,NA
"Klay Thompson_GS",36.25,NA,28.75,NA,39.75,NA,31.25,NA,32,NA,NA,31.75,NA,NA,43,24.75,32.25
"Brandon Ingram_LAL",24.75,NA,50.25,NA,NA,24.5,NA,NA,NA,22.75,NA,45,NA,NA,33,21.25,0
"Dario Saric_PHI",NA,NA,39,38.5,NA,27.25,28.75,NA,NA,30.5,NA,NA,NA,27.75,NA,NA,NA
"Robert Covington_PHI",NA,NA,28.5,20.25,NA,49.5,28.5,NA,NA,0,NA,NA,NA,28.75,NA,NA,NA
"Enes Kanter_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Jeff Teague_MIN",NA,0,0,NA,31.25,NA,15.25,NA,35.75,23.75,NA,24.5,38.75,NA,36.5,NA,27.25
"Isaiah Thomas_CLE",NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0,NA,NA,NA
"Tim Hardaway_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Taj Gibson_MIN",NA,32.25,31,NA,16,NA,27.75,NA,43.5,32.5,NA,22.5,37.5,NA,22.25,NA,22.5
"Andrew Wiggins_MIN",NA,23.5,48,NA,33.75,NA,21.25,NA,20.5,37.75,NA,24.25,23.25,NA,22.25,NA,23.5
"Eric Gordon_HOU",NA,NA,16.75,NA,NA,NA,NA,NA,NA,NA,20.5,NA,18.75,NA,32,38,NA
"Carmelo Anthony_OKC",NA,NA,30.75,NA,18,NA,NA,31.5,NA,NA,24.75,NA,21.25,NA,30.25,33.25,29.5
"Steven Adams_OKC",NA,NA,20,NA,38,NA,NA,33.75,NA,NA,43.25,NA,0,NA,26.25,34.5,27.25
"Jayson Tatum_BOS",NA,NA,NA,25.5,NA,33.5,26,NA,34,NA,25,NA,40.75,NA,24.25,NA,31.75
"Otto Porter_WAS",NA,33.5,21,NA,38.25,NA,24,22,NA,21.75,31.25,NA,NA,0,NA,14,29.5
"Jaylen Brown_BOS",NA,NA,NA,8.75,NA,27,19.25,NA,0,NA,39.75,NA,21.25,NA,29,NA,34.25
"Kentavious Caldwell-Pope_LAL",46,NA,31.75,NA,NA,13,NA,NA,NA,41,NA,0,NA,NA,0,28.75,28.25
"Julius Randle_LAL",16.75,NA,29.5,NA,NA,26.5,NA,NA,NA,21.5,NA,23.5,NA,NA,6.25,42.5,28.25
"JJ Redick_PHI",NA,NA,15.5,33.25,NA,33,30.25,NA,NA,33,NA,NA,NA,12.5,NA,NA,NA
"Michael Beasley_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Trevor Ariza_HOU",NA,NA,24.5,NA,NA,NA,NA,NA,NA,NA,24,NA,24.25,NA,48.75,22,NA
"Dwyane Wade_CLE",NA,32.75,NA,38.5,NA,29.5,35,NA,15.25,0,NA,21,22.5,27,NA,NA,NA
"Marcin Gortat_WAS",NA,19.25,12,NA,40.5,NA,20.25,26.75,NA,20.25,30.5,NA,NA,37.5,NA,12.25,10.75
"Jordan Bell_GS",12.25,NA,15.5,NA,29,NA,6.25,NA,18.25,NA,NA,30.5,NA,NA,18,42,28.5
"Marcus Smart_BOS",NA,NA,NA,19,NA,31.5,24,NA,7.25,NA,26.25,NA,22,NA,29,NA,22.25
"Courtney Lee_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Jordan Clarkson_LAL",34,NA,41,NA,NA,21.75,NA,NA,NA,24,NA,17.75,NA,NA,9.75,13.25,25.75
"PJ Tucker_HOU",NA,NA,6,NA,NA,NA,NA,NA,NA,NA,12,NA,30,NA,27,17.5,NA
"Marcus Morris_BOS",NA,NA,NA,29.25,NA,27,15.5,NA,0,NA,0,NA,0,NA,0,NA,0
"Jarrett Jack_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Ryan Anderson_HOU",NA,NA,34.25,NA,NA,NA,NA,NA,NA,NA,16.25,NA,12.5,NA,11.5,33.5,NA
"Mike Scott_WAS",NA,25.25,2.75,NA,10.25,NA,4.75,23.75,NA,15.75,18.25,NA,NA,31,NA,17.75,22.5
"Kelly Oubre_WAS",NA,29.5,39.75,NA,19.75,NA,11.25,30,NA,26.25,22,NA,NA,16.5,NA,19,30.5
"Larry Nance_LAL",29,NA,22.5,NA,NA,10.5,NA,NA,NA,17.75,NA,29.5,NA,NA,32.25,9.5,9.25
"Richaun Holmes_PHI",NA,NA,0,17.75,NA,0,0,NA,NA,34.75,NA,NA,NA,18,NA,NA,NA
"Markieff Morris_WAS",NA,7,9.5,NA,41.25,NA,15.75,22.5,NA,6.75,0,NA,NA,17.5,NA,16,23.25
"Brook Lopez_LAL",11.75,NA,11.75,NA,NA,27.75,NA,NA,NA,24.5,NA,13.75,NA,NA,0,0,0
"Omri Casspi_GS",16,NA,0,NA,19.5,NA,4.25,NA,13.25,NA,NA,39.75,NA,NA,22,21.25,16.25
"Trevor Booker_PHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,31.75,NA,NA,NA,20.5,NA,NA,NA
"Terry Rozier_BOS",NA,NA,NA,12.5,NA,11.75,16,NA,25.25,NA,17,NA,21,NA,9.25,NA,14.75
"Jeff Green_CLE",NA,15.5,NA,22.25,NA,21.5,27.5,NA,24.75,21.75,NA,16.25,19.25,21.5,NA,NA,NA
"TJ McConnell_PHI",NA,NA,7.5,0,NA,0,0,NA,NA,18,NA,NA,NA,13,NA,NA,NA
"JR Smith_CLE",NA,24.25,NA,13.75,NA,33.25,13,NA,18.75,22.25,NA,19.5,13.25,5,NA,NA,NA
"Jamal Crawford_MIN",NA,12.75,17.25,NA,17.75,NA,8.25,NA,19.25,12,NA,8.5,12,NA,32.75,NA,16.25
"Kyle O'Quinn_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Frank Ntilikina_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Andre Iguodala_GS",19.25,NA,16,NA,0,NA,24,NA,29,NA,NA,20.75,NA,NA,0,5,20.5
"Jerryd Bayless_PHI",NA,NA,20.75,18.5,NA,14.5,12.75,NA,NA,9,NA,NA,NA,22.25,NA,NA,NA
"Markelle Fultz_PHI",NA,NA,0,0,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Nene Hilario_HOU",NA,NA,9.5,NA,NA,NA,NA,NA,NA,NA,14,NA,26.5,NA,14.5,5.5,NA
"Jose Calderon_CLE",NA,9.5,NA,6.5,NA,1.5,13,NA,3.5,25.25,NA,35.25,14.5,19.5,NA,NA,NA
"Tomas Satoransky_WAS",NA,24.75,26.5,NA,31,NA,13.5,17,NA,18.5,8,NA,NA,21.75,NA,9.5,20
"Tim Frazier_WAS",NA,9.25,10.75,NA,24.75,NA,8,21.75,NA,12.25,5.5,NA,NA,5,NA,11,0
"Aron Baynes_BOS",NA,NA,NA,10.5,NA,11.75,20,NA,10.25,NA,26.5,NA,20,NA,8.25,NA,19.25
"Josh Hart_LAL",10.75,NA,9.25,NA,NA,23.25,NA,NA,NA,3.75,NA,32,NA,NA,27.5,8.25,31.5
"Amir Johnson_PHI",NA,NA,12.5,25,NA,24.5,8,NA,NA,3.5,NA,NA,NA,19.25,NA,NA,NA
"Doug McDermott_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Jerami Grant_OKC",NA,NA,19.25,NA,20.75,NA,NA,8.25,NA,NA,22.5,NA,17.5,NA,18.25,9.5,10
"Patrick McCaw_GS",40.25,NA,0,NA,18.25,NA,7,NA,0,NA,NA,7.5,NA,NA,24.5,10.75,13
"Shaun Livingston_GS",14.75,NA,7.25,NA,5,NA,0,NA,7.25,NA,NA,9.75,NA,NA,0,0,0
"Kyle Korver_CLE",NA,16.5,NA,13.75,NA,24,14,NA,23.25,23.75,NA,15.75,18,7.5,NA,NA,NA
"Corey Brewer_LAL",13.5,NA,3.5,NA,NA,0,NA,NA,NA,0.75,NA,7.5,NA,NA,35.75,0,2.25
"Guillermo Hernangomez_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"David West_GS",22.25,NA,0,NA,14.75,NA,21,NA,20.25,NA,NA,22.75,NA,NA,19.5,21.5,7.5
"Jae Crowder_CLE",NA,1.5,NA,23,NA,7.5,18.5,NA,8,17.75,NA,14,17.25,22,NA,NA,NA
"Tristan Thompson_CLE",NA,0,NA,0,NA,0,0,NA,0,0,NA,0,10.5,19.75,NA,NA,NA
"Ian Mahinmi_WAS",NA,17.5,15.5,NA,14.25,NA,4.75,12,NA,0,0,NA,NA,14.25,NA,4.5,17
"Daniel Theis_BOS",NA,NA,NA,21.5,NA,12,8.75,NA,28.25,NA,15.25,NA,14.75,NA,12,NA,37.25
"Tyus Jones_MIN",NA,30.5,38.5,NA,2.5,NA,8,NA,7,13.25,NA,8.25,18.5,NA,9.25,NA,11
"Gorgui Dieng_MIN",NA,10.25,41.5,NA,15.75,NA,23.25,NA,15,14.75,NA,27,8,NA,21.75,NA,30.25
"Damyean Dotson_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Andre Roberson_OKC",NA,NA,24.75,NA,19.5,NA,NA,19,NA,NA,0,NA,16.25,NA,16,18.25,5.25
"Kevon Looney_GS",1,NA,11,NA,2,NA,1.25,NA,5.5,NA,NA,2.25,NA,NA,9.75,3.25,3.5
"Iman Shumpert_CLE",NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0,NA,NA,NA
"Derrick Rose_CLE",NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0,NA,NA,NA
"Shane Larkin_BOS",NA,NA,NA,0,NA,0,0,NA,22,NA,27.75,NA,3.5,NA,0.75,NA,0
"Nemanja Bjelica_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA,0
"Shabazz Muhammad_MIN",NA,0.75,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA,0
"Lance Thomas_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Timothe Luwawu-Cabarrot_PHI",NA,NA,8.25,17.5,NA,8.5,14.5,NA,NA,5.75,NA,NA,NA,6.75,NA,NA,NA
"Ron Baker_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Alex Abrines_OKC",NA,NA,0,NA,0,NA,NA,5.25,NA,NA,24,NA,3.25,NA,9,0.5,9.25
"Channing Frye_CLE",NA,9.5,NA,7.25,NA,11,4.5,NA,13.25,12.75,NA,3.25,6.5,0,NA,NA,NA
"Zaza Pachulia_GS",13.75,NA,23,NA,23.5,NA,0,NA,3.25,NA,NA,0,NA,NA,0,0,0
"Nick Young_GS",8.75,NA,11.5,NA,3.5,NA,8.25,NA,14.25,NA,NA,0,NA,NA,18.5,10.5,8.25
"Semi Ojeleye_BOS",NA,NA,NA,5,NA,9.5,2.5,NA,3.75,NA,9.25,NA,0,NA,1.25,NA,8.25
"Ivica Zubac_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0,0
"Patrick Patterson_OKC",NA,NA,0,NA,9.25,NA,NA,9.75,NA,NA,11.75,NA,28.25,NA,9.25,8.75,13.5
"Luc Richard Mbah a Moute_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA
"JaVale McGee_GS",10,NA,0,NA,0,NA,15,NA,9.25,NA,NA,2,NA,NA,13,0,3.5
"Jodie Meeks_WAS",NA,14,31,NA,7.75,NA,7.5,0.5,NA,25.5,17.75,NA,NA,6.5,NA,15,20
"Ramon Sessions_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Raymond Felton_OKC",NA,NA,12.5,NA,6.25,NA,NA,3,NA,NA,18.75,NA,14.75,NA,17.75,14.75,7.5
"Quinn Cook_GS",0,NA,0,NA,0,NA,0,NA,16.75,NA,NA,6,NA,NA,13,0,3.5
"Sheldon Mac_WAS",NA,0,0,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0,0
"Chris McCullough_WAS",NA,0,12.5,NA,0,NA,9.25,0,NA,0,0,NA,NA,0,NA,7.25,7.75
"Devin Robinson_WAS",NA,0,0,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0,0
"Jason Smith_WAS",NA,0,0,NA,0,NA,4.5,0,NA,18.75,11,NA,NA,0,NA,15,4.5
"Mike Young_WAS",NA,0,0,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,0,0
"Jabari Bird_BOS",NA,NA,NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,0,NA,0
"Guerschon Yabusele_BOS",NA,NA,NA,0,NA,0,0,NA,10.5,NA,0,NA,0,NA,10.75,NA,0
"Kadeem Allen_BOS",NA,NA,NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,0,NA,0
"Abdel Nader_BOS",NA,NA,NA,0,NA,0,0,NA,7.5,NA,0,NA,0,NA,0,NA,6.5
"Gordon Hayward_BOS",NA,NA,NA,0,NA,0,0,NA,0,NA,0,NA,0,NA,0,NA,0
"Anthony Brown_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA,0
"Cole Aldrich_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,4,0,NA,0,NA,0
"Marcus Georges-Hunt_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,7.75,4,NA,0,NA,4.5
"Aaron Brooks_MIN",NA,4.25,7.75,NA,0,NA,0,NA,0,0,NA,7.75,0,NA,0,NA,0
"Justin Patton_MIN",NA,0,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,NA,0
"Thomas Bryant_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0,0
"Vander Blue_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0,0
"Tyler Ennis_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0,0
"Luol Deng_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0,0
"Andrew Bogut_LAL",0,NA,6,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,6.75,11.25,11.5
"Alex Caruso_LAL",0,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0,0
"Jacob Pullen_PHI",NA,NA,0,0,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Justin Anderson_PHI",NA,NA,0,0,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"James Michael McAdoo_PHI",NA,NA,0,0,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Furkan Korkmaz_PHI",NA,NA,0,0,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA
"Luke Kornet_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Isaiah Hicks_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Joakim Noah_NY",NA,NA,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA
"Dakari Johnson_OKC",NA,NA,3.25,NA,0,NA,NA,0,NA,NA,0,NA,10.25,NA,5.75,0,0
"Daniel Hamilton_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0,0,0
"PJ Dozier_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0,0,0
"Terrance Ferguson_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,5.5,NA,0,NA,3.5,0,0
"Josh Huestis_OKC",NA,NA,0,NA,4.75,NA,NA,0,NA,NA,8.75,NA,2.25,NA,2.75,18,5.25
"Kyle Singler_OKC",NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0,0,0
"Nick Collison_OKC",NA,NA,0,NA,4.25,NA,NA,0,NA,NA,0,NA,4.25,NA,3.25,0,0
"Briante Weber_HOU",NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,8,NA
"Bobby Brown_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA
"Demetrius Jackson_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA
"Tarik Black_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,6.75,NA,6,15.75,NA
"Troy Williams_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA
"Chinanu Onuaku_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA
"Zhou Qi_HOU",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA
"Chris Boucher_GS",0,NA,0,NA,0,NA,0,NA,0,NA,NA,0,NA,NA,0,0,0
"Damian Jones_GS",0,NA,0,NA,0,NA,0,NA,0,NA,NA,0,NA,NA,0,0,0
"London Perrantes_CLE",NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0,NA,NA,NA
"John Holland_CLE",NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0,NA,NA,NA
"Ante Zizic_CLE",NA,0,NA,0,NA,0,5.75,NA,0,4.5,NA,0,0,0,NA,NA,NA
"Cedi Osman_CLE",NA,0,NA,13.5,NA,0,2.75,NA,0,12,NA,6,17.5,0.75,NA,NA,NA
